name,id,new_id,x,y,address,owner_name,notes,category
رويال القطان,1,90009876,47.97778329,29.36814869,المرقاب- قطعة 1- شارع الشهداء,السيد/ بدر ناصر علي القطان,,royal
رويال كيفان,2,16719191,47.95253465,29.34344017,كيفان ق 5 نادي الكويت الرياضي,ص/ طلال محمد احمد ملحم,,royal
رويال شرق,3,90006245,47.98804957,29.37648837,شرق ق 5 مبني 3 ب ,ص/ عبد العزيز خالد الحميدي الخالدي,,royal
رويال 3,4,15888882,48.05587117,29.32928071,السالمية- قطعة 226- شارع عمان,ص/ عادل علي عبد الحسين بو عباس,,royal
رويال الجابرية اثنين,5,90506522,48.02546914,29.32113287,الجابرية ق 3ب مبني 66 شارع ابراهيم معرفي,ص/ مي صقر سعد الثويني,,royal
رويال السالمية 1,6,90256332,48.0569666,29.33662374,السالمية- قطعة 9- شارع بغداد,ص/ جبر احمد العبد الله الجبر,,royal
رويال المعالي,7,17853018,47.95302129,29.27562761,الجابريه ق 3ب شارع 11 قسيمه 43,ص/ فاطمه يوسف حسين اشكناني,,royal
رويال حولي,8,17854897,48.01661886,29.32612901,حولى قطعة 139 شارع شرحبيل,ص/ مني توفيق محمد صالح,,royal
رويال سلوي,9,11907724,48.08317718,29.28227688,سلوي ق 11 قسيمه 360,ص/ ازهار حمود بدر الاستاذ,,royal
رويال 1,10,93035199,48.0536472,29.33370971,السالمية قطعة 35 شارع عمان,ص/ ريم بدر ناصر ثاني,,royal
رويال الفاون,11,11260617,48.08224249,29.33333173,السالمية ق 5 شارع الخنساء,ص/ فاطمة إسماعيل عبد الله البناء,,royal
رويال السالمية 2,12,16668902,48.05478452,29.3362247,السالمية ق 9 مبني 9,ص/ مريم محمود محمد نجم,,royal
رويال الرجاء,13,92921105,48.05459488,29.32982097,السالمية ق 238 شارع عمان,ص/ سكينة محمد غلوم,,royal
رويال الجابرية بلس,14,12133142,48.03058821,29.3219626,الجابرية ق 3ب قسيمة 38,ص/ اسيل محمد يوسف الحساوي,,royal
رويال 2,15,12087844,47.99657303,29.31843392,السالمية ق 11 شارع عبد الله فضالة,ص/ إيمان شاكر عوض نظر,,royal
رويال فور,16,15155849,48.01779505,29.32216047,الجابرية قطعة1أ شارع1 قسيمة 88,ص/زينب عبدالله محمد,,royal
رويال السالميه,17,93746011,48.08653468,29.34294996,السالمية ق 82 مبني 4,ص/ فاطمه منصور صرخوه,,royal
رويال بلس,18,16603551,48.0788067,29.33184096,السالمية ق 182 شارق قطر,ص/ اسماء ضاوي حسن العجمي,,royal
رويال الشعب,19,16169564,48.03062912,29.34965726,الشعب ق 8 قسيمه 82,ص/ مريم عادل احمد عبد الرسول,,royal
رويال فايف,20,12097006,48.02246322,29.32374956,الجابرية ق 1 أ شارع 105,ص/ فتوح صلدق حسن الحواج,,royal
رويال حولي اثنين,21,21105776,48.02736407,29.33257064,حولي ق 1 شارع تونس قسيمة 11,ص/ زينب عبد الكريم حسن سلطان,,royal
رويال المنقف,22,90907596,48.13706234,29.10168589,المنقف ق 4 شارع 28 ,ص/ مني فياض عبد الرزاق الكاظمي,رويال المرقاب,royal
رويال العقيلة,23,93458933,48.09940006,29.17024177,العقيلة ق 5 شارع 250 ,ص/ اليزابيث أليس محمد,,royal
رويال المنقف اثنين,24,15900001,48.12842328,29.10385387,المنقف ق 4 شارع عبد الله الحميدي الغانم,ص/ نجاح دلي علوان العنزي,,royal
رويال المهبولة,25,15222546,48.12390031,29.15385678,المهبولة ق 4 قسيمة 4أ-4ب ,ص/ محمد عيال حمود العنزي,,royal
رويال توب,26,19980643,48.12688695,29.147347,المهبولة ق 4 قسيمة 109,ص/ عادل ابراهيم عبد الله اسحق التركيت,,royal
رويال المنقف ثري,27,14711954,48.12531545,29.10165176,المنقف-قطعة 04-قسيمة 5415-شارع 16,ص/منيه عبدالمحسن سليمان,,royal
رويال الاحمدي,28,19901618,48.08119894,29.08531674,شرق الاحمدي ق 9 قسيمة 19,ص/ بدر رضا على محمد بوشهري,,royal
رويال الفحيحيل بلس,29,19856589,48.12306461,29.08355705,الفحيحيل ق 33 قسيمة 29,ص/ ايمان فاضل الصفار,,royal
رويال العقيلة فور,30,21548083,48.09727712,29.16957934,العقيلة ق5 قسيمة80 مجمع سما مول,ص/بشاير سعود عبدالعزيز المحروس,,royal
رويال,31,18047704,48.13232965,29.07683729,الفحيحيل ق 7 شارع الدبوس البرج الاخضر,ص/ دلال خليل ابراهيم قمبر,,royal
رويال صباح السالم,32,90366937,48.08868313,29.24885566,صباح السالم ق 2 قسيمه 52,ص/ شيماء جعفر عيسي الموسوي,,royal
رويال صباح السالم 2,33,20556516,48.0804573,29.25351849,صباح السالم ق 3 شارع 30 قسيمه 98,ص/ نوره عادل محمد القصار,,royal
رويال المهبولة تو,34,19271249,48.1218075,29.14561892,المهبولة ق 2 شارع 226 ,ص/ صمود فلاح سند السيحان,,royal
رويال العقيلة 3,35,19614846,48.09934729,29.16883549,العقيلة ق 5 مبني 92,ص/ لمياء عيسى السيد عبد الوهاب الرفاعي,,royal
رويال العقيلة 2,36,20790417,48.09410197,29.17269487,العقيلة ق 5 قسيمة55 محل 59-60,ص/ شيخة اسعد رميح عثمان الرميح,,royal
رويال صباح السالم فايف,37,95654209,48.08488094,29.25724052,صباح السسالم-قطعة 1-قسيمة 524-شارع 104,ص/نور سعد محمد العوضي,,royal
رويال صباح السالم ثلاثة,38,21357906,48.08203889,29.25407964,صباح السالم ق 3 ش 301,ص/ انوار فلاح عودة العنزي,,royal
رويال الفحيحيل,39,17321775,48.12948661,29.08518511,الفحيحيل ق 8 شارع المستوصف,ص/ محمد مهدي سيد عباس,,royal
رويال صباح السالم فور,40,21406587,48.08579644,29.25823114,صباح السالم ق 1 شارع 104,ص/ شيماء عبد الحسين محمد عباس,,royal
رويال الجليب,41,18076724,47.94032703,29.25679859,جليب الشيوخ ق 5 شارع 100,ص/ نهار عبد الله خالد المتلقم,,royal
رويال الرقعي تو,42,15865656,47.91390945,29.30026434,الرقعي ق 2 ش 17,ص/ منى زيد خليف الذايدي العنزي,,royal
رويال خيطان,43,18625201,47.96935977,29.29131629,أبرق خيطان ق 62 قسيمة 7,ص/ زهراء فاضل محمد,,royal
رويال الفروانية,44,12615803,47.96657264,29.27197408,الفروانية ق 1 شارع حبيب مناور,ص/ نوف مجيد البغدادي,,royal
رويال خيطان 2,45,18101248,47.97427766,29.28244547,خيطان القديمة ق 8,ص/ عبد الرحمن عبد اللطيف السليم,,royal
رويال الرقعي,46,20779824,47.91578755,29.30207213,الرقعي ق 13 قسيمة 34,ص/ ريحانه توفيق جعفر الكصيمي,,royal
رويال خيطان 4,47,20483062,47.97004752,29.29046091,خيطان القديمة ق 7 قسيمة 32,ص/ وفاء سليمان عبد العزيز الخلف,,royal
رويال خيطان فايف,48,18964158,47.9766282,29.29741966,خيطان ق 6 شارع 62 قسيمة 353,ص/ ابرار صالح عبد الله الموسوي,,royal
رويال الرقعي فور,49,19255986,47.90668285,29.30181093,الرقعي ق 2 شارع 21 ,ص/ انسام خالد عبد الغفار معرفي,,royal
رويال الاندلس,50,12769239,47.8835427,29.29952819,الاندلس ق4 شارع 2قسيمه227,ص/مريم حسين علي العطية,,royal
رويال الفروانية فور,51,20183991,47.951221,29.27716649,الفروانية ق 5 قسيمة 7504,ص/ اشواق فهد جاعد العتيبي,,royal
رويال الرضا,52,16097054,47.96147883,29.28025904,الفروانية ق 4 شارع حبيب مناور,ص/ اسراء عباس شرهان حسن,,royal
رويال الفروانية ثري,53,21204598,47.96083997,29.28219597,الفروانية ق 1 شارع علي فهد الدويلة,ص/ مريم عدنان محمود يعقوب باقر,,royal
رويال الجهراء اربعه,54,91228835,47.66361025,29.35174828,الجهراء ق 5 ش 3,ص/ هيا خالد سالم البريكي,,royal
رويال الجهراء,55,14655286,47.66452233,29.35258794,الجهراء ق 3 شارع دعبل الخزاعي,ص/ عادل عبد الجبار علوان الشراد,,royal
رويال الجهراء بلس,56,17582641,47.67083436,29.34081545,الجهراء ق 4 شارع 29-93,ص/ ايمان عبد الرحمن العبد الوهاب,,royal
رويال الرقعي 3,57,20625905,47.90971652,29.30160829,الرقعي-قطعة 2-قسيمة 1493,ص/يوسف مسلم حيدر الرشيدي,,royal
رويال الرقعي فايف,58,95656124,47.91288099,29.30235171,الرقعي-قطعة 2-قسيمة14105-شارع 17,ص.بشاير متعب معيوف العنزي,,royal
رويال الفروانية تو,59,20874741,47.96224506,29.28288667,الفروانية-قطعة1-قسيمة 005024-شارع علي فهد الدويلة,ص/رنا محمد يوسف بشير,,royal
رويال الجليب تو,60,18774717,47.94168292,29.2541083,جليب الشيوخ -قطعة 5-قسيمة 010113-شارع 55,ص/هبه عبدالله عبدالرحمن البحر,,royal
رويال خيطان ثري,61,93294924,47.97427766,29.28244547,خيطان-قطعة 4-قسيمة 97-شارع 86,ص/انوار خليل محمد الهلال,,royal
رويال الجهراء فايف,62,21551418,47.67345425,29.33868989,الجهراء-قطعة 04-قسيمة 009341-مجمع سدف التجاري,ص/منيرة عبدالعزيز حمد العنزي,,royal
رويال الجهراء ثلاثة,63,92402292,47.67337683,29.34312219,الجهراء ق 4 شارع 3,ص/ منيرة خليفة سعود الجويعد,الاسم في موقع المعلومات المدنية رويال فقط,royal
صيدلية سلوى الجديدة,64,14635664,48.07621507,29.30021097,سلوى-قطعة 5-شارع 5,ص/زياد غانم سلطان مرزوق,,
صيدلية فارما فاملي,65,91569867,48.07871451,29.28719826,سلوى -قطعة 10-شارع 4,ص/منى حادى علي الشريفي,,
صيدلية مشاعل,66,11371675,48.0569666,29.33662374,السالمية -قطعة 9 -شارع بغداد,ص/مشاعل مسلم بداح المطيري,,
صيدلية بهبهاني,67,17702762,47.92493836,29.25499524,السالمية -قطعة 10-شارع المغيرة بن شعبة-قسيمة 20112,ص/رامي صادق يلي بهبهاني,,
صيدلية الثمين,68,95187831,47.66779916,29.35018008,الجهراء -قطعة 3-شارع مرزوق المتعب,ص/زينب جاسم محمد امير,,
صيدلية تارجت,69,93289199,48.13232965,29.07683729,الفحيحيل -قطعة 7-قسيمة 8409-شارع الدبوس,ص/موضي عطيه محمد الشويحان,,
صيدلية الفوز  ,70,96233254,48.125165 , 29.106838,المنقف-قطعة4-شارع نايف حمد الدبوس-قسيمة1604,ص/فاطمه مساعد عمر خليفوه,,
صيدلية العلي,71,12769124,47.8835427,29.29952819,الاندلس-قطعة 4-شارع 2-قسيمة 227,ص/فاطمة عبدالوهاب خلفة العلي,,
الحياة الرقعي,72,93273891,47.91526574,29.3064452,الرقعي-قطعة 1-شارع 6,ص/نوف علي محمد القحطاني,,
صيدلية اوكسجين الوطنية,73,19889436,47.93942117,29.25753093,جليب الشيوخ ق 4 شارع العباسية,ص/لولوه محمد علي العمر,,
فارما زون اشبيلية,74,20645949,47.95172684,29.27723538,الفروانية ق 5 شارع 7502,ص/ علي عبد العال علي جمعة,,pharmazone
فارما زون خيطان تو,75,18977389,47.97714617,29.29745833,خيطان القديمة ق 1+2+3,ص/ جنان محمد عبد الرحمن بهمن,,pharmazone
فارما زون الفروانية,76,20082293,47.95894397,29.26988739,الفروانية ق 6 مبني 1017,ص/ الاء عثمان عبد الرحمن المحطب,,pharmazone
فارما زون الرقعي,77,20896975,47.91623969,29.30576749,الرقعي ق 1 شارع 2 قسيمة 78,ص/ شريفه وضاح خالد الزيد,,pharmazone
فارما زون الرقعي تو,78,12753114,47.91490663,29.30165197,الرقعي ق 2 شارع 17,ص/ فهد حسين صالح العجمي,,pharmazone
فارما زون الناصر,79,18655988,47.67202178,29.3392768,الجهراء ق 93 مبني 43,ص/ إسراء محمد احمد الكندري,,pharmazone
فارما زون سليل الجهراء,80,17893263,47.64978162,29.3636039,الجهراء مجمع سليل ق 6,ص/ زينب حسن ابراهيم دشتي,,pharmazone
فارمازون الجهراء,81,16525733,47.66716675,29.35515044,الجهراء- قطعة 90- شارع المضخة,ص/ دينا أحمد الشرهان,,pharmazone
فارما زون القيصرية,82,91226469,47.67109066,29.35426413,الجهراء قطعة 21 – مبنى 18,ص/ عذاري مسلط ذعار العتيبى,,pharmazone
فارما زون الجهراء مول,83,20552486,47.66009475,29.31232856,الجهراء الصناعية ق 1 مبني 22,ص/ حصه عبد العزيز مشعان الخالدي,,pharmazone
فارمازون صحاري مول,84,93322622,47.67167459,29.34708092,الجهراء ق 3 مجمع صحاري مول,ص/ فاطمة صلاح حسين السبيعي,,pharmazone
فارمازون الديرة,85,14693573,47.66579171,29.35074706,الجهراء- قطعة 5- الشارع الرابع,ص/ عزة شفيق جراح,,pharmazone
فارما زون واره,86,91549276,47.66490723,29.35146087,الجهراء ق 33 شارع مرزوق متعب,ص/ لولوه عبد الحمن عبد الله الدعيج,,pharmazone
فارما زون بوابة الجهراء,87,15036292,47.6663916,29.3512744,الجهراء ق 90 الشارع الرئيسي مجمع القصر,ص/ يوسف فيصل رويح,,pharmazone
فارما زون المخيال,88,94387815,47.67089103,29.33890559,الجهراء ق 93 شارع مرزوق المتعب ,ص/ مريم عبد الحميد عبد المحسن الموسي,,pharmazone
فارما زون العالمية,89,19617086,47.67438311,29.34018789,الجهراء ق 4 شارع 3 جادة 7,ص/ محمد صالح محمد المشموم,,pharmazone
فارما زون سيتي سنتر,90,19845804,47.64978162,29.3636039,الجهراء منتجع سليل التجاري محل 8,ص/ فاطمة عبد الحميد عبد المحسن الموسي,,pharmazone
فارما زون خيطان فور,91,20482879,47.97004752,29.29046091,خيطان ق 7 قسيمة 32,ص/ علي حسين عبد النبي الصايغ,,pharmazone
فارما زون الجليب,92,17060309,47.92526253,29.25520252,جليب الشيوخ ق 24 قسيمه 48,ص/ عماد حسين محمد الفارس,,pharmazone
فارما زون شاهه,93,17105036,47.96883545,29.2969367,ابرق خيطان ق 1+2+3 قسيمة 101 ,ص/ أميره صالح العوضي,,pharmazone
فارمازون الفروانية تو,94,15773313,47.66481826,29.35490208,الفروانية- شارع حبيب مناور- ق 58,السيدة / عمشه نزال رشيد المعصب,,pharmazone
فارما زون الشهداء,95,16929973,47.9777554,29.28335534,خيطان ق 6,ص/ فيصل حمد دراس العنزي,,pharmazone
فارما زون خيطان ثري,96,21047991,47.9766803,29.28329417,خيطان القديمة ق 6 مبني 215,ص/ عبير عبد الله عبد الرحمن بخش,,pharmazone
فارما زون المغيرة,97,14971174,47.90917253,29.3017992,الرقعي قطعة2 شارع21 قسيمة 1509,ص/ حسن احمد حسن الصباغه,,pharmazone
فارما زون العمرية,98,21581174,48.08567288,29.25745796,صباح السالم ق1 قسيمة528 ش104,ص/ محمد عبد الرضا عامر البلوشي,,pharmazone
فارما زون صباح السالم فور,99,21360021,48.08207489,29.25429433,صباح السالم ق 3 شارع 304,السيد / عبد اللطيف جاسم الهاشل,,pharmazone
فارما زون الساحل,100,19120563,48.12536748,29.15109229,المهبولة ق 2 شارع الطريق الساحلي,ص/ كافيه رحيم باتل المطيري,,pharmazone
فارما زون سما,101,20067413,48.09819425,29.17015162,العقيله ق 5 قسيمة 84,ص/ لطيفه ناصر عبد اللطيف الكليب,,pharmazone
فارما زون فيفتي ايت,102,20779242,48.09487352,29.17278973,العقيلة ق 5 مبني 58,ص/ ناصر سليمان جابر السليطي,,pharmazone
فارمازون مكة,103,16098102,48.13037413,29.09364107,المنقف ق 4 شارع 25,ص/ يوسف عايض عوض العازمي,,pharmazone
فارما زون صباح السالم ثري,104,21437578,48.07757021,29.2644645,صباح السالم ق 7 ش 101 قسيمة 385-386 ,ص/ مني جاسم ابراهيم الفارسي,,pharmazone
فارما زون المهبولة,105,17320369,48.11542099,29.15681974,المهبولة ق1 شارع 10 ,ص/ نسيمة فهد مبارك الجري,,pharmazone
فارما زون صباح السالم,106,21292938,48.08253336,29.25481954,صباح السالم ق 3 شارع 300 قسيمه 12,ص/ سامي عبد الكريم عايد فرج,,pharmazone
فارمازون المنقف,107,94411264,48.13011219,29.10809087,المنقف ق 52 مبني 17,ص/ محمد ناهس عشوي العنزي,,pharmazone
فارما زون صباح السالم تو,108,21585749,48.08488094,29.25724052,صباح السالم ق 1 شارع 104,ص/ اروي يوسف شعت,,pharmazone
فارمازون الرعاية,109,20807573,48.13011219,29.10809087,الصديق ق5  مبنىى جمعية الصديق,ص/فواز مصطفى عبداللطيف العومي,,pharmazone
فارما زون عمان,110,90258186,48.0602642,29.32288809,السالمية ق 10 0211 شارع عمان,ص/ هاني درويش حسين زكريا,,pharmazone
فارمازون المغيرة تو,111,93344055,48.04538832,29.32526674,السالمية ق12 ش المغيرة بن شعبه,ص. زهراء حيدر بدر الوزان,,pharmazone
فارمازون الجابرية تو,112,90504885,48.02078266,29.32318931,الجابرية ق 1 شارع 105,ص/ ضحي عبد الستار عبد المحسن الوزان,,pharmazone
فارما زون البلاجات,113,21133945,48.08872855,29.33519529,السالمية ق 6 شارع عمرو بن العاص,ص/ متعب راشد محمد المطيري,,pharmazone
فارما زون حولي,114,20975956,48.02341719,29.3283234,حولي ق 9 ش شرحبيل بناية 9462,ص/ فاطمة علي غلوم اشكناني,,pharmazone
فارما زون بغداد,115,93010362,48.04921002,29.33684204,السالمية ق 4+5 شارع بغداد,ص/ عمار هادي ابراهيم المرزوق,,pharmazone
فارما زون السلام مول,116,19774137,48.06295035,29.33583159,السالمية ق 19 السلام مول محل 23,ص/ سارة جمال عبد الخالق النوري,,pharmazone
فارما زون المثني,117,17168707,48.03250703,29.33427493,حولي ق 7 قسيمه 1 شارع المثني,ص/ فهد خليل عيسي بو حمره,,pharmazone
فارما زون السالمية,118,19572949,48.08956079,29.3384194,السالمية شارع الخنساء ق 3,ص/ عبد الرحمن ابراهيم البلوشي,,pharmazone
فارما زون ميدان حولي,119,17542957,48.04242927,29.34012691,السالمية شارع بغداد ق 11,ص/ قناه اسماعيل احمد اسماعيل,,pharmazone
فارما زون الجابرية,120,93458511,48.01741008,29.32302869,الجابرية ق 1 أ قسيمة 86 مبني 5900,ص/ يحي علي حسين باقر,,pharmazone
فارمازون البحرين,121,17824858,48.08532184,29.33083638,السالمية ق 6 شارع البحرين,ص/ نور جمال محمد العبد الهادي,,pharmazone
فارما زون النخله مول,122,95667712,47.824162 , 29.321859,العاصمه ق 1 شارع جمال عبد الناصر,ص/ سعد ساير قحطان الظفيري,,pharmazone
فارما زون كيفان,123,21308354,47.95253465,29.34344017,كيفان ق 5 مبني نادي الكويت الرياضي,ص/ سعود عبد العزيز الجناعي,,pharmazone
فارما زون غرناطة,124,10564459,47.87828694,29.31183508,غرناطة ق 1 شارع 2 مجمع الدبوس,ص/ حسين حسن ابراهيم دشتي,,pharmazone
فارمازون الجابرية,125,18730028,48.01741008,29.32302869,,,,pharmazone
فارمازون الدائري الرابع,126,11044471,48.0202146,29.32577259,,,,pharmazone
فارمازون المباركية,127,90011351,47.97148454,29.37362963,القبله ق 3 شارع علي سالم قسيمة 4,ص/ صبيحة عبد الحميد محمد عابدين,الاسم في موقع المعلومات المدنية فارمازون ايتي ناين,pharmazone
صيدلية الوفرة,128,96187606,48.17947651,28.55178431,مزارع الوفره-قطعة 5-قسيمة 00اوا11,الدكتور/عبدالله منجد بدر البدر الجناعي,,
صيدلية ذي ووك,129,90773583,47.924289 , 29.270972,العارضية استعمال حكومي-قطعة 0-قسيمة 900014,ص/فيصل سالم مجبل العدواني,,
صيدلية امجاد,130,20922942,48.0853209,29.2629149,صباح السالم-قطعة 1-شارع 114-قسيمة 00082,زينب عبدالواحد حميد صادق,,
صيدلية صحتك خير|(ماى دكتور سابقا),131,95384907,48.08411749,29.26189203,صباح السالم-قطة 1-قسيمة 456-الدور الأرضي,بدرية حجى محمد وليدات,,
صيدلية تداوي الشفاء,132,11486552,48.06199751,29.32165027,,,,
صيدلية بيور الرقعي,133,20320845,47.90981309,29.30135828,,,,
صيدلية النهار,134,18354624,47.67167459,29.34708092,الجهراء-قطعة 3-شارع مرزوق المتعب-قسيمة 4130ا0,ص/ابرار خالد فهد المطيري,,
ذي واير هاوس(فارمازون الاندلس سابقا),135,91160113,48.103609 , 29.085258,جنوب الصباحية-قطعة 1-قسيمة 49,ص/معالي خالد ضويحي الرسيس,,
صيدلية الحبيب,136,16211937,48.04874797,29.33703432,ميدان حولي-قطعة 5+4-مبنى رقم 15,طارق محمد عبدالرحم الحبيب,,
الدوائية بنيد القار,137,21456509,48.00820329,29.36789967,بنيد القار ق 1 ش+A128:A137ارع محمد معرفي قسيمة 20, لطيفه سمير جاسم السري ,,
الدوائية قرطبة,138,90482495,47.99217314,29.31204621,قرطبة ق 2 شارع 1 جادة 2 ,ص/ فريدة عبد الله العوضي,,
الدوائية السالمية,139,90277344,48.04514265,29.32511718,السالمية ق 12 قسيمة 1295 ,ص/ زينب خالد خميس الربيع,,
الشفاء الدوائية,140,18413209,48.09722525,29.17379945,العقيلة ق 5 قسيمة 22 محل 24+25,ص/ حمد سليمان السلطان,,
الدوائية الكبرى,141,21559639,48.08262052,29.25603425,صباح السالم ق 3 قسيمة 121,ص/ عالية فيصل عبد الله العلي,,
المسيلة الدوائية,142,14741256,48.08928023,29.24901057,صباح السالم ق 2 عقار 55 ,ص/ قمره فهد مرزوق العتيبي,,
صباح السالم الدوائية,143,21054841,48.08559537,29.25880761,صباح  السالم ق 1 مبني 284,ص/ حنين يوسف عبد الله البناي,,
صيدلية الدكتورة مريم الفيلكاوي(الصفوة الدوائية سابقا),144,12063148,47.99217314,29.31204621,المنقف-قطعة 4-قسيمة 057130-شارع 25,ص/ مريم يوسف علي ابراهيم الفيلكاوي,,
الدوائية الفحيحيل,145,17314313,48.12874225,29.08480373,الفحيحيل ق8 شارع ابن تيمية ,ص/خالد وليد عبدالله حسين,,
خيطان الدوائية,146,18654424,47.97465234,29.29145263,خيطان القديمة ق 16 ,ص/ حمزه عباس حسين شرف,,
الدوائية الجهراء,147,14185907,47.67014001,29.34119843,الجهراء ق 4 ش 1 قسيمة 9235,ص/ جاسم محمد جاسم العنزي,,
الدوائية المتطورة,148,14190124,47.66817297,29.34887356,الجهراء ق 5 شارع مرزوق بن متعب ,ص/ اسراء محمد حميان العرادة,,
