name,id,new_id,x,y,address,owner_name,notes,category
دار الصحة,149,17760751,47.92730937,29.25287399,جليب الشيوخ-قطعه 24-قسيمه610,ص/حصه إبراهيم يوسف الشهوان,,
المثنى,150,93528241,48.09385688,29.17431833,العقيلة-قطعه 5-مبنى 43,ص/منيره سامي عيسى العيسي,,
سندس,151,94320995,48.09544112,29.17336848,العقيلة-قطعة5-مجمع 89,ص/امنيه محمد عيسى القصار,,
هبه,152,10841313,48.01285521,29.3464333,حولى-قطعة 204-شارع تونس,تركي راشد عبدالله الهنيدي,,
سيما بو شهري,153,17300202,48.05178918,29.3368896,السالمية-قطعة4-شارع بغداد الدور الأرضي-المحل الوحيد,جواد جاسم محمد بوهري,,
بوشهري الوطنية,154,90265407,48.05289905,29.335988,ميدان حولي-قطعة 1-شارع بغداد-الدور الأرضي-المحل الوحيد,محمد جواد جاسم بو شهري,,
الهاجري كيفان,155,21304003,47.95253465,29.34344017,كيفان ق 5 قسيمة 900001,حمد عبد الله فهد الهاجري ,,
اشبيلية الهاجري,156,94072266,48.00871025,29.36902791,بنيد القار ق 1  مبني 126,ص/ أمل عبد الرحمن الجودر,الاسم في موقع المعلومات المدنية برايم,
محمد ناصر الهاجري,157,90254257,48.05900863,29.33190046,بنيد القار ق 1 شارع بور سعيد,السيد / محمد ناصر الهاجري,,
الهاجري الحمرا,158,18985602,47.99302012,29.37881579,شرق ق 8 شارع الشهداء برج الحمرا,ص/ ساره احمد عبد الله الزين,,
الهاجري الدولية,159,19204206,47.98904875,29.3867772,شرق ق 3 مبني 1 شركة أوتاد العقارية,ص/ هاجر حسين بكر العصفور,,
سما الهاجري,160,19091328,47.86339598,29.31172034,غرناطة ق 3 شارع طريق الجهراء مبني سما الصليبخات,ص/ شيخة محمد سعود الغانم,,
الهاجري العاصمة,161,21591647,47.98719477,29.37386757,المرقاب ق 3 شارع مبارك الكبير,ص/ نوره عبد الرحمن سعود العوام,,
رحاب الهاجري,162,16822658,47.98767862,29.32904904,حولي شارع تونس مجمع الرحاب,ص/ ناصر محمد الهاجرى,,
الهاجري حولي,163,21320142,48.02399751,29.32707541,حولي ق 9 شارع 242,ص/ ريم سالم سعود العازمي,,
المهلب الهاجري,164,15712756,48.0259258,29.34071727,حولي  شارع بيروت سوق المهلب,السيد/ عبد العزيز محمد ناصر الهاجرى,,
هلال الهاجري,165,17355289,48.052577,29.33679497,السالمية ق 5 عقار 15,ص/ سمية شهاب احمد شهاب,,
الهاجري الجابريه,166,90505052,48.023744 , 29.325079,الجابرية ق 3 أ مبني 100,ص/ عبد العزيز جهاد الغربللي,,
دانة الهاجري,167,18065881,47.99268792,29.26786517,الزهراء ق7 مول 360,ص/  اعتماد يوسف الغانم,,
الهاجري المتحدة,168,21850055,48.103609 , 29.085258,السالمية شارع المغيرة بن شعبة قطعه 9,ص/ سلوي احمد عبد الله المفرح,العنوان مختلف في المعلومات المدنية,
الهاجري,169,17394472,48.13653935,29.09273281,المنقف ق 57 مبني 1+2,شركة محمد ناصر الهاجري,,
لؤلؤة الهاجري,170,21480496,48.33263295,28.678455,الخيران مدينة صباح الاحمد البحرية ق3,ص/ لينا سعدي عبد العزيز ابوضهير,,
الهاجري الساحل,171,20678513,48.12275882,29.15652916,المهبولة الطريق الساحلي ق 4 مبني 208,ص/ ندي علي عبد الرحمن محمد ابا حسين,,
الهاجري الخيران,172,20495581,48.3721115,28.67957274,صباح الاحمد البحرية ق2 قسيمة 1118,ص/ ندي فيصل حسن السراج,,
الهاجري الكوت,173,90969009,48.138998 , 29.078241,الفحيحيل ق 12 شارع الدبوس مبني 85,ص/ ايمان علي ابا حسين,غير موجودة في المعلومات المدنية,
زهرة الهاجري,174,12785845,47.87903796,29.30597961,الاندلس ق 9 شارع 1 قسيمة 223,ص/ دانه احمد عبد العزيز الفليج,,
الهاجري الرقعي,175,20884341,48.13899792,29.07824121,الرقعي ق 1 شارع مطلق عيد البغيلي,ص/ فاطمه سليمان فهد الحويل,,
الهاجري سدرة,176,93507133,48.02640112,29.34124735,,,,
الخيران هايبرد,177,95642929,48.34824277,28.67330152,,,,
الشايع,178,15353001,48.02469422,29.33305513,سوق شرق محل رقم 48-49,شركة محمد حمود الشايع,,
صفوان المتحدة,179,20067691,48.09785356,29.17010684,العقيلة-قطعة 5-قسيمة 83-الدور الأرضي-محل رقم 2+3,مريم  محمد محمود الرحماني,,
الشايع مارينا,180,15967652,48.06585624,29.33918505,السالمية- مجمع مارينا مول- محل 54-55-56,السيد/ سعود عبد العزيز الشايع,,
مرامي,181,92112463,48.01115489,29.3459961,حولي قطعة 200 شارع تونس مجمع بلازا,السيد/ محمد عبد اللطيف الشايع,,
الكويت,182,91589091,48.07401067,29.34235118,السالمية شارع سالم المبارك قسيمة 71,السيد/ علي عبد الوهاب الشايع,,
التقوى,183,21485844,47.96124975,29.25180016,الفروانية-مطار الكويت الدولي-قسيمة 900029-مبنى الركاب 4-محل رقم 18,فاطمة محمد عبدالله اشكناني,,
التسامح,184,14719876,48.09232566,29.34094541,السالمية قطعة 96 شارع الخنساء مبنى 4,السيد/ ايمن عبد اللطيف الشايع,,
النجاح,185,93312432,48.09870024,29.17340548,الفنطاس ق 5 مجمع البيرق,السيد/ بدر حمد عبد العزيز الشايع,العنوان لا يطابق المعلومات المدنية,
الأمين,186,90969009,48.13899792,29.07824121,الفحيحيل ق 14 مجمع الكوت,السيد/ عبد اللطيف محمد الشايع,,
الشايع أوتاد الجهراء,187,19558178,48.09870928,29.17503037,العقيلة ق 5قسيمة 9,السيد/ على محمد عبد اللطيف الشايع,,
الشايع مطار الكويت,188,90734365,47.97152952,29.23931185,مطار الكويت- صالة المغادرين,شركة صيدلية الشايع مطار الكويت,,
الشايع أفنيوز,189,93071421,47.936938 , 29.303225,الري الصناعية مبني 1862 وحده 26A,ص/ رانيا سليمان صالح الشايع,,
رندا,190,17406971,47.93693771,29.30322544,الري ق3 الدائري الخامس مجمع أفينيوز,السيد/ محمد عبد العزيز الشايع,,
صيدلية الصباحية(الدوائية الحديثة سابقا),191,91160113,48.10324913,29.08546453,جنوب الصباحية-ققطعة 1-قسيمة 000049-الوحدة m21,ص/يوسف خلف مسلم الحربي,,
النجاة,192,93071421,47.93693771,29.30322544,الفروانية مجمع الأفنيوز,السيد/ يوسف فهد الشايع,,
الشايع أبراج المنشر,193,92972738,47.67353421,29.34770752,الجهراء ق 41 أ عقار32,السيد/ شايع عبد اللطيف الشايع,,
الجميع المنقف,194,91765243,48.07400397,29.34104996,السالمية -قطعة 4-قسيمة 4501-شارع سالم المبارك-مجمع الفنار-السرداب,جنان شاكر عبدالهادي نقي,,
النصر,195,90773583,47.9242888,29.27097209,العارضية استعمال حكومي-قطعة 01-قسيمة 900014-شارع محمد بن قاسم-مبنى نادي النصر الرياضي,نورة احمد عثمان المجلهم,,
الكوت الساحلي,196,20892288,47.93693771,29.30322544,الرى-مجمع الافنيوز-عقار رقم 1873-الدائري الخامس,غدير سعود بطاح الضلماوي,,
بيفرلي هيلز بيوتي سيكريت,197,19876707,48.07664134,29.32992879,السالمية-قطعة 8-قسيمة 800005-الدور الأرضي-محل رقم 25GR,سمر كاظم فاروق سكوتي,,
البسمة,198,21276209,48.37506571,28.66662499,صباح الأحمد البحرية-قطعة 1-قسيمة 1037-محل رقم 11,حسن زايد سعد الديثان,,
دار السلامة,199,19944263,48.01233839,29.34709404,حولي -قطعه 3-شارع عبدالله عبداللطيف العثمان,ص/عائشة محمد جاسم البعنون,,
المطوع الجهراء,200,14693565,47.66579171,29.35074706,الجهراء -قطعة 5-الشارع الرابع-قسيمة 3301,ص/لطيفة عبدالله سمير الظفيري,,
الصفوة,201,17450614,47.93160187,29.25893958,جليب الشيوخ-شارع المخفر-قطعة 17-قسيمة 17,ص/صوفيا محمد رؤوف محمد,,
مركز حولي,202,16440545,48.03797075,29.33932213,شرق حولي-قطعة 57-قسيمة 2-شارع حمود الناصر,ص/نعيمة يعقوب يوسف البالول,,
المروج,203,18705295,48.0714531,29.30638838,سلوى-قطعة 2-شارع 1-قسيمة 315,ص/ايمان عبدالرضا سيد مصطفى جلال ,,
مارينا,204,18405145,48.0856983,29.33890283,السالمية-قطعة 3-قسيمة 11169,ص/ليلى فاضل خلف التليجي,,
راما,205,13728893,48.13370891,29.07847621,الفحيحيل -قطعة 72-شارع 67-قسيمة 10,ص/علي محمود عبدالنبي العريان,,
السيف,206,19321082,48.12913339,29.07865719,الفحيحيل -قطعة 7-شارع 1-قسيمة 19,ص/احمد علي غلوم الرئيس,,
المطوع الفحيحيل,207,19052353,48.12093449,29.14736771,المهبوله -قطعة 2-شارع 232-قسيمة 5168,ص/عبير عبدالله جاسم التويتان,,
المطوع المركز الالماني,208,17397104,48.01452628,29.34818334,حولي-قطعة 4-شارع المعتصم قسيمة 115,ص/نسرين محمود اميني,,
المطوع الشعب,209,20592402,48.02669512,29.35561978,الشعب البحري -قطعة 8-مبنى 1011,ص/دانة سمير اديب الغواص,,
المطوع مزايا حولي,210,21032407,48.01314461,29.34776842,حولي-قطعة 4-قسيمة 127-مجمع مزايا,ص/ولاء نادر أبو القاسم معرفي,,
المطوع الدوائية,211,10853373,48.01426303,29.34794528,حولي-قطعة 4-قسيمة 116-شارع المعتصم,ص/روان صادق جاسم المطوع,,
المطوع شرق,212,20033475,47.98399869,29.38640689,شرق-قطعة 2-قسيمة رقم 16,ص/رانية عبدالله محمد الخالدي,,
طيبه,213,91229133,47.669209 , 29.347789,الجهراء -قطعة 05-قسيمة 002804-شارع-08,السيد/عبدالله راشد سند الفضالة,,
لمى,214,90505474,48.02439919,29.32358345,الجابرية-قطعة 3أ-شارع 104-قسيمة 68+69,السيدة/لمى سند راشد الفضالة,,
دلال,215,14917012,47.90624535,29.30131658,الرقعي-قطعة 15-الشارع العام مبنى 40,السيدة/دلال جاسم محمد الزيد,,
المطوع ميد كلينك,216,21212782,48.02530738,29.35607775,الشعب -قطعة 8-شارع 81-قسيمة 00100,ص/فاطمة محمود حسين العبدالرزاق,,
المطوع العيون التخصصي,217,19609588,48.02713801,29.35510235,الشعب البحري-قطعة 8-قسيمةب7-شارع الخليج العربي,ورثة/جميل سلطان العيسى,,
الزين,218,96244615,48.095523 , 29.347593,السالمية-قطعة 1-قسيمة38,ص/تهاني سعود عبدالعزيز البناء,,
الخليجية النقرة,219,20922467,47.93693771,29.30322544,الرى-قطعة1-قسيمة 001873-شارع2,ص/صالح راشد عبدالله العباد,,
بوتس مغاتير,220,17038371,47.96212593,29.27915234,الفروانية-قطعة 3-شارع 58-قسيمة 4031,ص/عبدالله عبدالعزيز العنزي,,
المطوع بست,221,90207602,48.01676271,29.34750773,حولي-قطعة 4-شارع المعتصم-قسيمة 4,ص/عبير حسنى توفيق منصور,,
نيرة -المطوع بي كلينك,222,20771873,48.09344147,29.34525933,المطار الدولي-قطعة 1-قسيمة 900036-الإدارة العامة للطيران-مطار الجزيرة,ص/هديه إبراهيم عبدالرحيم معروف,,
الجامعة,223,18871883,48.01579606,29.33152654,حولي-قطعه 79-سارع موسي بنى النصير-قسيمة1,ص/لطيفه راشد عبدالله الطرموم,,
الكوثر,224,18244994,48.06831286,29.32640943,السالمية-قطعة 10-قسيمة20110,السيد/سالم عواد فرحان السهو,,
الخنساء,225,14730186,48.08435604,29.33423381,السالمية-قطعة 128-شارع الخنساء -قسيمة339,ص/ابتسام جاسم محمد السلطان,,
فلسطين,226,16934983,48.02885003,29.32967064,جليب الشيوخ-قطعة 2-قسيمة 104,شركة صيدلية فلسطين,,
شباري القحطاني,227,14654494,47.92542037,29.26329168,جليب الشيوخ-قطعة 1-شارع محمد بن القاسم -قسيمة48,ص/شباري علي محمد القحطاني,,
الرعاية الالمانية,228,14758154,47.92663568,29.25611921,جليب الشيوخ -قطعة 24-شارع المخفر-قسيمة 39,ص/سليمان صالح عبدالله الذربان,,
البادية,229,20175887,48.02727748,29.33861084,حولي-قطعة 27-شارع المثني-قسيمة 7,السيدة/شريفه بدر القطامي وشركاها,,
الرازي,230,11020365,48.0234591,29.3314584,حولي-قطعه5-قسيمه0084ا2-شارع احمد بن طولون,السيد/سالم مساعد العبد العبدالجادر,,
بالكو,231,20713745,47.95422023,29.32260008,الشويخ  الصناعية2-قطعة 1-شارع28-قسيمة 101,ورثة/سعدون راشد سالم أبو قماز,,
تداوي مزايا,232,20960519,48.00967931,29.36729059,بنيد القار-قطعة 1-المبنى 10-شارع الشريف الراضي,ص/منال محمد ضويحي السهلي,,
تداوي النور,233,13464074,48.12333401,29.12958349,أبو حليفة-قطعة 1-شارع فيصل المالك الصباح,ص/منيره فيصل عبدالوهاب بورسلي,,
تداوي الضياء,234,21167539,48.13168354,29.12997257,ابو حليفة-قطعة 1-قسيمة 003405-شارع صباح السالم الصباح,ص/نورة سليمان عبدالعزيز الماضي,,
تداوي السالمية,235,20355319,48.06242039,29.32190879,السالمية-قطعة 10-قسيمة 030955-شارع عبدالكريم الخطابي,ص/كوثر شبيب مراد اشكناني,,
فارما الايمان,236,15584299,47.91416512,29.3002844,الرقعي-قطعة 14-مبنى 18-الدور الأرضي-المحل الوحيد,نوره يوسف خالد الجناعي,,
تداوي,237,14632316,47.66490723,29.35146087,الجهراء-قطعة 33-شارع المتعب,ص/لولوة عبدالرحمن الدعيج,,
يونايتد الفروانية,238,20963103,47.96388246,29.26835374,الفروانية-قطعة 6-قسيمة 1264-محل رقم 10+11+12,ص/كوثر يوسف حمود الشمري,,
يونايتد غرناطة(جمعية غرناطة),239,15834884,47.87880936,29.31223183,غرناطة-قطعة 1-مبنى1,ص/عبدالعزيز حسين عبدالنبى الصايغ,,
يونايتد الوفرة,240,21290684,48.01350258,28.60686555,الوفرة السكنية-قطعة3-قسيمة 900013-شارع 400-مبنى جمعية الوفرة التعاونية-الدور الأرضي-محل رقم 7,ص/عبدالرحمن يوسف حمود الشمري,,
يونايتد اشبيلية(جمعية يونايتد اشبيلية),241,19951834,47.93669084,29.27377747,اشبيلية-قطعة 3-شارع 513-مبنى 900014,ص/منصور يوسف عبدالنبي الصايغ,,
ميزان المنقف,242,20342542,48.12816375,29.10788479,المنقف ق 1 شارع نايف الدبوس,السيد/ مناف عبد الرحمن الوزان,,
ميزان الفنطاس,243,19251141,48.11439811,29.17089941,الفنطاس ق 3 شارع 6,شركة اولاد جاسم الوزان,,
ميزان السيف,244,21510958,48.06730166,29.33267209,السالمية ق 84 برج بي كلينك,السيد/ علي عبد الرحمن جاسم الوزان,,
ميزان الشعب,245,20154963,48.0325762,29.34843213,الشعب ق 8 قسيمه 112,ص/ طارق جعفر يعقوب العريان,,
ميزان الجابرية,246,21497845,48.0213738,29.32455241,الجابرية ق 1 شارع 9 بناية 177,ص/ راشد رياض راشد خزعل,,
الكمال,247,18532726,48.08569921,29.3251711,السالمية-قطعة6-شارع قطر ,السيد/سليمان خالد جاسم الوزان,,
الدعاء,248,11641794,48.04514855,29.33105043,السالمية-قطعة 228-شارع سالم المبارك,السية/مريم يوسف حسين الملا,,
السنابل,249,11279916,48.08611927,29.33566631,السالمية-قطعة 128-قسيمة 18+19,السيد/داوود محمد جاسم الوزان,,
الفردوس,250,16995882,47.92804002,29.25772157,جليب الشيوخ -قطعة 2-شارع خالد عقاب الاشهب,ص/جاسم محمد جاسم الوزان,,
القدس,251,16200605,48.01417277,29.3482661,حول-قطعة4-قسيمة 000117-شارع المعتصم-الدور الأرضي,مساعد عبدالعزيز سعود الدويسان,,
فينيقيا,252,19453827,48.07307919,29.34076908,السالمية-قطعة 04-قسيمة 1ب045,السيد/يوسف صالح احمد الدعيج,,
صيدلية ياكو حولي,253,15212938,48.02579176,29.33374616,حولي -شارع تونس-قسيمة 20-محل رقم 8-الدور الأرضي,احمد حسين خلف الرامزي,,
صيدلية ياكو المركز الطبي,254,15668791,48.05527111,29.33049918,السالمية-قطعة 10-قسيمة 022604-شارع المغيرة بن شعبة,عهود شملان احمد البحر,,
صيدلية صحاري ياكو,255,11406815,48.05845335,29.33332396,السالمية-قطعة 187-شارع سالم المبارك-قسمية1أ+1ب+2-محل 14+15 سندرة,سعود عبدالعزيز فهد الحميضان,,
صيدلية ياكو,256,17476777,48.04486515,29.33101159,السالمية-قطعة 12-قسيمة 022803-شضارع أبو ذر الغفاري-الدور الأرضي,مشاري محمد عبدالله المطيري,,
صيدلية ياكو مجمع الوزارات (ابوللو سابقا),257,10118002,47.97650325,29.36515167,المرقاب -قطعة 1-شارع عبدالله السالم -قسيمة 900056-مجمع الوزارات -الدور الأرضي,اماني احمد غلوم حاجي,,
صيدلية ماسة ياكو,258,18327861,48.04651971,29.34047889,السالمية-قطعة 11-قسيمة00ا122-الشارع الثاني-الدور الأرضي,عماد عيسى علي الناصر,,
صيدلية ياكو العالمية,259,14581977,48.07097061,29.32571241,السالمية -قطعة 201-عقار رقم 14-المحل الوحيد-مخزن تابع للصيدلية -يوجد باب يؤدي الى سرداب اسفل الصيدلية ,احمد حسين محمد عبدالرضا,,
صيدلية ياكو العقيلة,260,18698275,48.0952061,29.17448185,العقيلة-قطعة 5-قسيمة000093-الدور الأرضي-المحل038/1,حامد احمد راشد حمادة,,
صيدلية زمردة ياكو,261,16842747,48.1202318,29.1699219,الفنطاس -قطعة 3-شارع 2-قسيمة3428-الطابق الأرضي-محل 7+8,غنيمه عبدالمحسن عثمان الشرهان,,
صيدلية دانة ياكو,262,13546272,48.12692619,29.10370103,المنقف-قطعة 4-قسيمة0ب5354-شارع عبدالله عبدالله حميدي غانم المعضادي-الدور الأرضي,غنيمه إبراهيم عبدالرحمن الجامع,,
صيدلية درة ياكو,263,18326244,48.11695536,29.17036852,الفنطاس -قطعة 3-قسيمة 001001-شارع 3-الدوري الأرضي,خالده احمد عبدالعزيز القطامي,,
صيدلية ياكو المركزية,264,15382857,47.96304301,29.27525549,الفروانية-قطعة4-شارع حبيب المناور-قسيمة 27-الدور الأرضي,سمير صالح فرحان السعيد,,
العبير,265,14182394,47.67520366,29.34138267,الجهراء-قطعة4-شارع 3-جادة 3-قسيمة 9117-الدور الأرضي,نوال يوسف محمد المسيليم,,
صيدلية دارين ياكو,266,18032035,48.05514303,29.33827993,السالمية-قطعة 9-قسيمة000539-شارع بغداد جادة7-الدور الأرضي,فيصل محمد حسين انى,,
صيدلية ياكو الفنطاس,267,18452822,48.01113179,29.33026329,الفنطاس-الشريط الساحلي-ق1-ش101-مبني 47-برج النصر-الدور الأرضي,زمزم حبيب علي المجادي,,
صيدلية ياكو الدولية,268,17588189,47.96775564,29.36789821,القبلة-قطعة 15-قسيمة 27-الدور الأرضي,حنان محمد عزت عبدالعظيم بركات,,
البيرق العالميه,269,18959172,48.09725631,29.17356968,العقيله ق 5 مبني 23,ص/ دانه علي عبد العزيز الشايع,,
البيرق الوطني,270,18643266,48.09695303,29.17306996,صباح السالم ق 1 مبني 287 شارع 104,ص/ غازي محمد برجس مفرج الدوسري,,
البيرق العالي,271,18254324,48.09725631,29.17356968,العقيلة ق 5 شارع مكه مول,ص/ حسين علي حسين عبد الرضا,,
البيرق الشامخ,272,21010654,48.11638412,29.17975488,ضاحية صباح السالم ق1 قسيمة 407,ص/ مني راشد عبد الله المنصور,,
رجوه(الاسم القديم البيرق الكويتي),273,15540579,48.01051659,28.61172605,الاحمدي-الوفرة السكنية قطعة 1-بلوك1-شارع 118-قسيمة900003,ص/ سامية عبد العزيز عبد الله المنصور,,
أوكسجين,274,15965497,48.08391339,29.24709221,صباح السالم ق 2 قسيمة 9,ص/ امل صنات سفر ضاوي السميري(تحولت الحكومة),,
اوكسجين الخليج,275,92796439,47.95461137,29.28794547,الفروانية ق 2 مبني 71ج,ص/ عمر ابراهيم عبد الواحد,الاسم غير موجود في المعلومات المدنية,
اوكسجين العمريه,276,19067002,47.95561108,29.2855402,الفروانيه ق 1 شارع 83,ص/ عاليه حامد علي الوهيب (اغلاق),,
بلوبيري الخليج,277,13754821,48.12585954,29.08399249,الفحيحيل- شارع المستوصف,السيدة/ احلام خضير عباس فارس,,
بلوبيري الفنطاس,278,19647832,48.11364165,29.17106348,الفنطاس ق 3 شارع عبدالله الحمدان,ص/ ريهام الياس أحمد حسين,,
بلوبيري المهبولة,279,20872738,48.1143956,29.16040706,المهبولة ق 1 شارع103 قسيمه 07003,ص/ عقيل محمود عباس شهاب,,
بلوبيري الحرمين,280,93968204,48.121372 , 29.13687,ابو حليفة ق 2 شارع 5,ص/ حيدر حسن نوشاد حسين محمد,,
بلوبيري الأقصي,281,17799998,47.94130494,29.25491871,جليب الشيوخ ق 10 شارع 100,ص/ ليلي عبد الله إسماعيل حسن,,
بلوبيري الشعب,282,16102087,47.96335347,29.28340758,الفروانية- قطعة 1 شارع 123,السيد / عبد الرحمن خضير عباس الفارس,,
بلوبيري فيلكا,283,12967673,47.93584146,29.25920885,جليب الشيوخ- شارع الرئيسي ق 17,السيد/ أحمد خضير عباس الفارس,,
بلوبيري السلامة,284,12139122,48.02529801,29.32151797,الجابرية-قطعة 3-شارع 7-قسيمة68,محمد خضير عباس الفارس,,
بلوبيري زمزم,285,92621794,47.95220269,29.27698211,الفروانية-قطعة76-شارع44-قسيمة20,سعاد حبيب حاجى يوسف,,
بلوبيري المدينة,286,12782038,47.8715534,29.30498745,الاندلس-قطعة 8-قسيمة 146-الدور الأرضي,منى فالح عصام العجمي,,
بلوبيري الاهرام,287,14946657,47.9616121,29.28257567,الفرواني-قطعة5-قسيمة ج1-شارع المطافي,منصور بندر حسين,,
بلوبيري جليب الشيوخ,288,14949604,47.94128858,29.26037739,جليب الشيوخ ق 7+8 مجمع العصيمي,ص/ احمد عطية الشمري,,
جنى,289,15255022,48.00788393,29.37025496,بنيد القار- ق 1  شارع بور سعيد,ص/ إيمان عبد الرحمن القاضي,,
جنى المنقف,290,92643563,48.13041543,29.09304058,المنقف ق 4 شارع 25 مبني بنك الكويت الدولي,ص/ أسيل أسعد ناصر الثاني,,
جنى حولي,291,20898241,48.03085123,29.33556029,حولي ق 45 شارع المثني عقار 25,ص/ هدي مهيدي حمد صالح العنزي,,
جنى الجهراء,292,18796342,47.66475875,29.35239426,الجهراء ق 3 شارع مرزوق المتعب,ص/ هيا عثمان حمد النامي,,
كيور,293,20274746,48.0659599,29.33210605,السالمية ق 10 ش المغيرة بن شعبة عقار ,ص/ افنان تركي احمد الانبعي  ,,
كيور الشويخ,294,21552496,47.94288965,29.34228615,الشويخ الصناعية شارع المطار,ص/شهد انور خليفة اليتامي,,
