name,id,new_id,x,y,address,owner_name,notes,category
كيور العاشرة,295,15812554,48.12125596,29.15816846,المهبولة ق 2 شارع 214 قسيمة 202,ص/ بدور نادر  عبد النبي موسي قاسم,,
كيور خيطان,296,21220459,47.9680794,29.29265889,خيطان قطعه 9 شارع مسقط,ص/ ليلي حسين قاسم ابل,,
شمال غرب الصليبخات,297,95667712,47.82416207,29.32185854,الدوحة-قطعة 1-قسيمة 900019-شارع جمال عبدالناصر,سره علي فدعوس المطيري,,
اوزون الخنساء,298,20156803,48.09085977,29.33948324,السالمية ق 3 شارع الخنساء,ص/ سماء جاسم يوسف الرمضين,,
اوزون صباح السالم,299,21086931,48.07782855,29.26311956,صباح السالم ق 1 قسيمة 373,ص/ اسماء حمود مرزوق الشمري,,
اوزون القيصرية,300,91227963,47.67130221,29.35024968,الجهراء ق 48 قسيمة 11,ص/ وليد خالد خليل حمود,,
سما الكبرى,301,20067405,48.09819425,29.17015162,العقيلة-قطعة 5-قسيمة 84-سما مول,ص.علي سيد سعيد قاسم,,
اوزون الجهراء,302,21295709,47.67263104,29.33879442,الجهراءق4قسيمة9348مبني هياوين محل11,ص. صلاح مهدي منيف العنزي,,
روزيت السالمية,303,11258365,48.08045336,29.33601059,السالميةقطعة5 شارع البحرين قسيمة11914,ص/بثينة باقر جراغ الحداد ,,
روزيت هيلث,304,21322711,48.08630413,29.25663121,صباح السالم ق2 قسيمة 352,ص/ انعام جابر روضان,,
روزيت الجهراء,305,20056925,47.67494857,29.33998465,الجهراء ق 4 شارع 3 قسيمة 9129,ص/ دلال صباح يوسف المنصور,,
اضواء مكه,306,16010553,47.67238923,29.3453364,الجهراء-شارع مرزوق المتعب-قطعة 92-قسيمة 137,ص/احمد عادل سفاح الراشد,,
سلوي الكبري,307,11831117,48.06722106,29.30546401,سلوى-قطعة 1-شارع 2-قسيمة 208,ص/هند ناصر عبدالله العبيد,,
الاندلس الكبري,308,12779082,47.87721895,29.29985083,الاندلس-قطعة6-عقار رقم 238-محل 14,ص/فاضل عبدالنبي عباس حسين,,
الرابية فارما,309,12695014,47.93402549,29.29420995,الرابيه-قطعة 1-قسيمة 900008-شارع 40,ص/عبدالله عوض  فراج الحربي,,
العرف مها,310,16805671,47.67326609,29.34238059,الجهراء -قطعة 4-شارع سعد بن ماضي المطوطح-قسيمة 91103-الدور الأرضي,زهره محمد على محمد,,
العرف هلا,311,20272417,47.67508563,29.34012009,الجهراء -قطعة 4-قسيمة 9123-شارع 3-الدور الأرضي,غدير حسن محمد غلوم,,
شفاء الجزيرة,312,18126031,47.96189759,29.28059321,الفروانية -قطعة 40-قسيمة 11 -الدور الأرضي,انفال راشد عجيل العجيل,,
ربيع الجزيرة,313,19875077,47.9269148,29.25630639,جليب الشويخ-قطعة 24-شارع المخفر -رقم العقار 37,عادل محمد احمد الكندري,,
نسيم الجزيرة,314,18303149,48.133258,29.08435872,الفحيحيل -قطعة 10 -شارع مكة-قسيمة 17+سندرة,نجيبة محمد درويش جواد,,
خالدة,315,16269397,48.08062251,29.29428167,سلوي-قطعة 8-مبنى 251-الطابق الأرضي,ص/خالده عبدالله الخالد البدر,,
لولو,316,16649939,48.12348026,29.08386792,الفحيحيل -قطعة 8-قسيمة 003341-شارع ابن تيميه,السيدة/هدى محمد حسن صفوري,,
الياسمين,317,92699268,48.12930165,29.0857198,الفحيحيل-قطعة9-شارع المستوصف-قسيمة46,ص/ماجده ناصر محمد العجمي,,
البدوية,318,16578659,48.12348304,29.08148909,الفحيحيل -قطعة8-بناية29-قسيمة 33ب14,ص/علي سيد محمد حميد حسن,,
الحميضي الجابرية,319,14718267,48.01977369,29.32285013,الجابرية -قطعة 1أ-قسيمة 39-الدور الأرضي-المحل الوحيد,شركة احفاد حمد صالح الحميضي,,
أبو حليفة,320,17255966,48.13186086,29.1293464,أبو حليفة-قطعة 34-مبنى 17-الدور الارضصي-المحل الوحيد,سعد مبارك الساري المطيري,,
ابن سينا,321,96055937,47.97398461,29.2915096,الفحيحيل-قطعة74-شارع الدبوس-قسيمة 41-الدور الأرضي-محل رقم 34+35+36,مطلق مبارك الساري,,
اتش اس بي,322,94394492,47.97904455,29.28408702,خيطان-قطعة 6-شارع 38-قسيمة 391,صديقة عبدالامير على الصعيليك,,
الامل,323,13730635,48.13384809,29.07944917,الفحيحيل-قطعة 73-شارع 64-الدور الارضى-محل(19+20),محمد عبدالمحسن عبدالعزيز المخيزيم,,
الزاجل,324,11153547,48.08573776,29.34311465,السالمية-قطعة2-شارع يوسف بن حمود-قسيمة0079ب6-الدور الأرضي,عبداللطيف سليمان احمد حمد الأحمد,,
البدور,325,18973185,48.12795235,29.13721002,أبو حليفة-قطعة 60-قسيمة(5+6)-الدور الأرضي-المحلين الوحيدين,شيخة سعد مبارك الجرى,,
السرهيد,326,15503217,48.13520198,29.08015508,الفحيحيل-قطعة66-شارع مكة-مبنى 59-الدور الأرضي-محل رقم (1+2+11+12),سعود دغيمان السرهيد المطيري,,
طيبه كلينك,327,91229133,47.66920948,29.34778882,المنقف-قطعة1-شارع101-قسيمة8-الدور الأرضي-المحل الوحيد,عبدالله راشد سند الفضالة,العنوان لا يطابق المعلومات المدنية,
شركة صيدلية كور فارما,328,93458917,48.03715837,29.33119146,حولي-قطعة6-قسيمة005707-شارع 321-الدور الأرضي-المحل الوحيد,وليد محمد صالح القطان,,
دبي,329,10158717,47.97178868,29.37308882,سوق واجف-شسارع الجزائر-قسيمة22--محل 1+2,امينه عبدالامير حسن عيدي,,
الاتحاد,330,10115709,47.97684787,29.36762466,المرقاب-قطعه01-شارع الشهداء-قسيمة01-الدور الأرضي-محل 5+6,منيره عادل مبارك العصفور,,
الحياة,331,18947657,48.03815375,29.33905534,السالميه-قطعة57-شارع حمد الناصر-قسيمة3-الطابق الأرضي-المحل الوحيد,الاء صالح إبراهيم العبيد,,
مركز الربيعة الطبي,332,92953887,47.96507398,29.28724748,الفروانية-قطعة46-شارع المطار-قسيمة4-الدور الأرضي-المحل الوحيد,منى خضير عبدالله شهاب,,
غدير,333,91633099,48.02285622,29.32490585,الجابرية-قطعة1أ-قسيمة 000005-شارع إبراهيم حسين معرفي-الدور الأرضي,حمد سالم فرحان سالم,,
قرطبة,334,20680525,48.05308411,29.33583243,السالمية-قطعة 11-شارع يثرب-جادة 2-قسيمة 00ب105-الدور الأرضي,يوسف عبدالمحسن يوسف ثنيان الغانم,,
ال تي اس فارما,335,10247883,47.97510707,29.36980779,صباح السالم-قطعة1-قسيمة 447,ورثة/محمد إبراهيم محمد الرخيص,,
الساتول المرقاب,336,16642147,48.0123284,29.34309451,حولي-قطعة02-قسيمة021503-شارع ابن خلدون-الدور الأرضي,ند عفاف عبدالحميد المتولي,,
السلام,337,90243531,48.07779265,29.3407272,السالمية-قطعة49-شارع سالم المبارك-عقار31-الدور الأرضي,أميرة عيسى فرج بهبهاني,,
الإخلاص,338,20756542,48.0779774,29.26563868,صباح السالم -قطعة1-قسيمة443-مبنى علي حسين عبدالرضا,فاطمة-خنيات فرحان السالم,,
بو شهري الزهراء,339,20563214,48.00281403,29.37430706,السالميه-قطعة83-شارع2-عقار رقم 15,مصطفى جواد بوشهري,,
النمران,340,13031973,47.92663568,29.25611921,جليب الشيوخ-قطعة(24)-شارع المخفر-قسيمة 39,علي محمد سعود النمران,,
الهناء,341,11728654,48.05614085,29.32717639,شارع عمان -عمارة صافية الحضرم-رقم 20-قسيمة 254-الدور الأرضي,نوره فلاح علي العازمي,,
السماح,342,11355667,48.06812456,29.33821602,السالمية-قطعة1-شارع سالم المبارك-قسيمة1-الدور الأرضي والسندرة-محل رقم 526,صلاح الدين محمد صالح الغول,,
بو شهري,343,11417493,48.06097976,29.33479127,السالمي-قطعة 22-شارع سالم المبارك-قسيمة 1أ,جواد جاسم محمد بوهري,,
حولي,344,10856195,48.01498053,29.34572752,حولي-قطعة4-شارع تونس-قسيمة 8-الطابق الأرضي,وسيمه يوسف عبدالرزاق السجاري,,
الرائد,345,11491634,48.05967339,29.32366692,الفحيحيل-قطعة 11-قسيمة 074أ41-شارع58-الدور الأرضي,مها عادل مبارك العصفور,,
سبريت مارينا,346,20534894,48.09249345,29.34397433,السالميه-قطعة89-شارع الخنساء-قسيمة8903-الدور الأرضي,نهار سعود نهار جديع,,
الفهد,347,17089064,48.08273316,29.33272929,السالمية-قطعة 127-شارع البحرين-قسيمة 8-الطابق الأرضي-المحل الوحيد,فهد احمد فهد الفهد,,
ابن رشد,348,18714255,48.04478798,29.33253541,السالمية-قطعة52-قسيمة9-الطابق الأرضي-المحل الوحيد,محمد امين عبدالخضر بهبهاني,,
ابن النفيس,349,92797642,48.09284012,29.34285508,السالمية-قطعة3-شارع الخنساء-قسيمة 8914-الدور الأرضي,فتوح حسن جعفر,,
نورة,350,15642532,47.67589152,29.34072667,الجهراء-قطعة04-قسيمة009198-شارع 3-جادة01-الدور الأرضي,راشد صقر راشد الأرملي,,
المركز,351,11626236,48.04284644,29.33228046,السالمية-قطعة 11-قسيمة005310,عبدالله محمد عبدالله العلي,,
دانة الغانم,352,20132238,47.917756,29.30949258,الفروانية-قطعة 1 -قسيمة0050أ1-شارع علي فهد الدويلة-الدور الأرضي,يوسف خليفة يوسف الرومي,,
انترناشيونال كلينك,353,17724726,47.96714331,29.27356714,الفروانية-قطعة 58-قسيمة 18أ-الطابق الأرضي,الشركة المتحدة للأدوية,,
الأحلام,354,10313369,47.96512378,29.36249987,الصالحية-شارع فهد السالم -قطعة 13-الدور الأرضي,زمزم عبدالحسين علي رجب,,
المناور,355,93962451,47.96689972,29.27277654,الفروانية-قطعة 3-شارع حبيب مناور -قسيمة رقم 5828,هودنا محمد ناصر الرشيدي,,
المركز الكندي المتحدة-,356,19063781,47.99035902,29.38810619,شرق -قطعة 3-قسيمة 000020-شارع عبدالله صالح الملا-الدور الأرضي,شهد خالد حمد الصبيح,,
المعجل,357,10253001,47.97793145,29.37038182,المرقاب-قطعة 10-شارع عبدالله المبارك-قسيمة 6-الطلابق الأرضي,فيصل فهد عبدالرحمن المعجل,,
الوحدة,358,12267642,47.96939387,29.29088749,خيطان-قسيمة 006101-شضارع ناصر صنهات العصيمي-الدور الأرضي,فهد احمد فهد الفهد,,
غرناطة,359,91639773,47.9678988,29.36804673,القبلة-قطعة 15-شارع فهد السالم-قسيمة 7-مجمع العبدالهادي-الدور الأرضي-محل رقم 7+8,شركة صيدلية غرناطة,,
طارق,360,14704076,48.08712948,29.34246592,السالمية-قطعة 2-قسيمة 008216-شارع حمد المبارك-الدور الأرضي,طارق يوسف جمعة الياسين,,
العوده,361,11121932,48.02956878,29.34953761,الشعب البحري-قطعة 8-شارع نافع بن الأزرق قسيمة 28-المحل الوحيد,حسين مهدي حسين السليسل,,
الحافظ,362,10765242,48.01259525,29.34220263,حولي-قطعة 2-قسيمة 16915-الدور الأرضي-محل 22+23+24,ياسمين علي مراد بهبهاني,,
الكندي,363,12133281,48.03034807,29.32188217,الجابرية-قطعة 0ب3-قسيمة 000039-شارع 111-الدور الأرضي-المحل الوحيد,عبدالله مهنا سالم غانم,,
فارمالاين,364,20582458,48.08787729,29.34279583,السالمية-قطعة 82-شارع حمد المبارك-محل رقم 1,مريم عيسى على الناصر,,
الميدان,365,17024025,48.04376746,29.33240371,حولي-قطعة 53-شارع الفضالة-قسيمة 7أ,محمد صالح عبداللطيف بو حمره,,
القاهرة,366,16837657,48.01062933,29.3457864,حولي-قطعة 2-قسيمة 20101-الدور الأرضي-المحل الوحيد,حبيب محمد تقي بهبهاني,,
تبارك,367,17838125,47.67123758,29.34049534,الجهراء -قطعة 93-قسيمة 23-محل37+38-مجمع الحرمين التجار,ليلى على محمد شمساه,,
العالمية,368,13810491,48.13694426,29.07999773,الفحيحيل -قطعة 11-قسيمة007913-شارع عبدالله العجيل-الدور الأرضي,ورثة/علي حسين العيسى,,
دار الفلاح,369,14185894,47.67050239,29.34154326,الجهراء-قطعة 92-قسيمة 34-الدور الأرضي-المحل الوحيد,خديجة حمود فريج حمدان,,
ميدكس,370,21470335,48.13147769,29.08203061,الفحيحيل-قطعة 8-قسيمة 4322-شارع 43-المحل الوحيدي+سندرة,بدريه عبدالرحمن محمد العجيري,,
تشافى هيلث,371,19256452,48.03419764,29.33335416,حولي-قطعة 6-قسيمة 0049ا2-شارع المثنى-الدور الأرضي-المحل الوحيد,يوسف محمد حبيب الكندري,,
القوت(تم الغائها هيلث اند بيوتي القديمة),372,12155739,48.02860893,29.31708976,الجابرية-قطعة 06-شارع 7-قسيمة 216-ارضي الوحيد,حمود حمد محمد الخالدي,,
هيلث ابوتيك,373,19353113,48.09381027,29.33618017,السالمية-قطعة 3-شارع الرابع-قسيمة 9911-الطابق الأرضي-محل رقم 1,بدر ناصر مهنا العنزي,,
وصفة,374,94420312,47.91494858,29.30221947,الرقعي-قطعة 2-شارع الشيخ زايد بن سلطان-قسيمة 1496-الطابق الأرضي,فاطمة إبراهيم حاجي إبراهيم ,,
ياسين,375,17788017,47.97301856,29.37283803,القبلة-قطعة 7-قسيمة 26-الطابق الأرضي-محل رقم 5,محمد جاسم احمد عبدالحسين,,
مستشفى الضمان,376,95047134,48.10934981,29.07890725,جنوب الصباحية-قطعة 01-قسيمة 21-مبنى مستشفى الضمان,شركة مستشفى الضمان الصحي,,
الحويل,377,19446985,47.96696786,29.3671046,القبلة-قطعة 15-شارع فهد السالم-مبنى 26-محل رقم 2-(ميزانين +سرداب)+سندرة,أمل عبدالرحمن علي الحويل,,
بلسم,378,20227608,48.05519499,29.33690308,السالمية-قطعة09-قسيمة 000544-شارع بغداد -الدور الأرضي-الوحدة01+02,عمار فاضل عباس العباد,,
المدينة العباسية,379,19878745,47.93076098,29.25836481,جليب الشيوخ-قطعة4-شارع 13-مبنى 4-الدور الأرضي,مها سعود فهيد الروقي,,
خزامي,380,18580963,48.04760751,29.339604,السالمية-قطعة 11-شارع 2-قسيمة 1113000-الدور الأرضي,مريم على محمد العربيد,,
صيدلية بداية (سابقا واي جي ام),381,20537972,48.08774468,29.33392709,السالمية -قطعة 6-قسيمة 13902-شارع العوازم,فاطمة محمود عثمان العثمان,,
الضامر,382,21045523,48.37237559,28.66728641,صباح الأحمد البحرية-قطعة 1-قسيمة 709-محل رقم 7,هبه عبدالله سعد الضامر,,
السلام الدولي,383,92281013,48.00946534,29.3687089,بنيد القار-قطعة 1-شارع بور سعيد-قسيمة 235-برج المسيلة,فاطمة عبدالله علي الحجي,,
قطينة,384,94054973,48.03054644,29.35086365,الشعب-قطعة 8-قسيمة 7-الطابق الارضس-المحل الوحيد,هديل حمد جابر المرى,,
الراية جلوبال,385,19872167,48.08082927,29.25741836,ضاحية صباح السالم-قطعة 1-قسيمة 398-الدور الأرضي -محل رقم 5,يوسف احمد سعود الخميس,,
القرين,386,19752747,48.06232933,29.3287445,السالمية-قطعة 10-قسيمة 19624-شارع عيسى القطامي-الدور الأرضي,عبدالعزيز سعود ناصر الحميدان,,
جاد,387,18242286,48.01207071,29.33752895,حولي-قطعة 2-قسيمة 187-الدور الأرضي-محل رقم 350,أسماء سليمان عبدالعزيز المحطب,,
الريان,388,17439079,47.66672418,29.35157197,الجهراء-قطعة 3-شارع 90-جادة 2-عقار 6062,افراح سيف عيد بن عميره,,
ميريلاند,389,18507854,48.02578997,29.32919952,حولي-قطعة 7-شارع شرحبيل-قسيمة 9309-الدور الأرضي-المحل الوحيد,زينه باقر احمد بوخمسين,,
دار الطب,390,19652447,48.08412238,29.24854086,صباح السالم-قطعة 2-قسيمة 67-المحل رقم 1,احمد علي الكندري,,
امجاد المنقف,391,16070038,48.12624813,29.10678874,المنقف-قطعة 4-قسيمة 5368-الدور الأرضي-المحل رقم 1,نوف خالد ناصر الشهري الرشيدي,,
سما دار البراء,392,10906623,48.02766034,29.33973975,حولي-قطعة6-شارع بيروت-قسيمة 80010-محل رقم 985-سندرة داخل الصيدلية,ليلي هاشم عبدالله هاشم العلى,,
عافية العالمية,393,16872428,47.67339811,29.34196943,الجهراء-قطعة 4-شارع 3-جادة9-قسيمة 91106-الدور الأرضي-المحل الوحيد,عذبي عباس سالم العنزي,,
سما الكويت,394,19907411,47.95955746,29.27600373,الفروانية-قطعة 16-شارع114-قسيمة1-الدور الأرضي-المحل الوحيد,وسمية سعد فهاد العجمي,,
حور,395,20254067,48.08699159,29.34314085,السالمية-قطعة2-قسيمة 8225-شارع يوسف بن حمود-الدور الأرضي-المحل الوحيد,حنان عبدالله محمد عبدالكريم,,
فارما فاميلي,396,14675674,48.07871451,29.28719826,سلوى-قطعة 10-شارع 10-قسيمة 378-محل رقم 6-الدور الأرضي,منى حادي علي الشريفي,,
دوك كير,397,21048919,48.08998447,29.3477394,السالمية-قطعة02-قسيمة007141-الدور الأرضي ,حامد يوسف راشد المسيلم,,
تعافي هيلث,398,10719385,48.00543286,29.33804049,حولي-قطعة 01-قسيمة014703-شارع قتيبة بن مسلم-الدور الأرضي -المحل الوحيد,مي إسماعيل عبدالعال احمد علي,,
ترست,399,21323693,47.9554125,29.28807169,الفروانية-قطعة1-شارع فلاح النون-قسيمة69218,فهد محمد عبدالله الهاملي,,
برايم,400,20367192,48.00871025,29.36902791,بنيد  القار-قطعة 1-شارع بور سعيد -الدور الأرضي,مريم سعود صاهود المطيري,,
البنان,401,17199618,48.01342825,29.335235,حولي-قطعة 197-قسيمة 27-شارع موسي بن النصير,دلال عبدالله احمد الأحمد,,
الفحيحيل,402,13726505,48.13286502,29.07830035,الفحيحيل-قطعة 72+87-مبنى رقم 1+2-محل رقم 5,حمدان عبدالعزيز حمدان الحمدان,,
الرحمة,403,14802389,48.13483488,29.09262641,المنقف-قطعة 57-شارع الاحمدي-مبنى 62-الطابق الأرضي الوحيد,وفاء هجيج حمود العنزي,,
الشروق,404,13493393,48.12042781,29.13689617,أبو حليفة-قطعة 2-شارع 5-قسيمة 6-الدور الأرضي-المحل الوحيد,شيخة حامد سيد عنبر الرفاعي,,
ريانة الكويت,405,15385273,48.13677695,29.09274569,المنقف-قطعة 4-شارع عوض محمد الخضير -قسيمة 70-الدور الأرضي-المحل الوحيد,شريفه سليمان عبدالعزيز العمر,,
دار البراء,406,16862633,48.01429764,29.32237855,الجابرية-قطعة1أ-شارع 1-قسيمة 175-مخزن تابع للصيدلية بناية 175,نوره عبدالرزاق محمود المحمود,,
كير كلوفر,407,20129303,48.03876256,29.34116913,السالمية-قطعة 11-شارع حمد الناصر-قسيمة 001101-الدور الأرضي-المحل الوحيد,أنوار صالح عبدالله الموسوي,,
بوفارديا,408,20371028,48.09341561,29.34202522,السالمية -قطعة 3-شارع سعيد بن المسيب-قسيمة009110,محمد كاظم عباس شهاب,,
بايو كير,409,20944228,48.08713698,29.34594041,السالمية-قطعة 69-شارع سالم المبارك-مبني 21,عبداللطيف بدر عبيد السعيدي,,
شركة الخطوط الجوية الكويتية,410,20787058,47.96870275,29.25571646,المطار-قطعة 1-قسيمة 900025,شركة الخطوط الجوية الكويتية ,,
دار الشفاء,411,16257564,48.03674136,29.34269569,ميدان حولي-شارع واصل بن عطاء-قطعة 9-عقار رقم 8-,محمد جراغ عباس الحداد,,
دراغستور,412,18532101,48.05565309,29.33470506,السالمية-شارع عمان -قطعة 9-قسيمة 915-الدور الأرضي-المحل الوحيد,ورثة/محمد سعد محمد النخلان/ياسر محمد سعد النخلان,,
دريم,413,15976022,48.08067755,29.328596,السالمية-شارع قطر-محل رقم 10+11+12,ماجدة زكي جبرائيل حنين,,
دكتور كيو,414,92737033,48.1370795,29.09335612,المنقف-قطعة 4-الطريق الساحلي-قسمة 5706-مقابل نادي الفحيحيل البحري,يوسف بدر احمد الهندي,,
جوهرة السالمية,415,17017183,48.05692062,29.33723029,السالمية-قطعة 7-شارع بغداد قسيمة 7--الدور الأرضي-المحل الوحيد,زهره علي محمد المهنا,,
جلوبل كير,416,19592472,48.00896942,29.36898925,بنيد القار-قطعة 1-مبنى رقمك 128-شارع بو سعيد -الدور الأرضي,عمر عبدالله سيد محمد السيد عمر,,
الصفا,417,11657104,48.05141644,29.33067617,السالمية-قطعة 236-شارع سعد العازمي-مبنى 27-الدور الأرضي,ورثة المرحوم عبدالله محمود اسد/باسل عبدالله الأسد,,
الفجر,418,12239529,47.97481726,29.29019742,خيطان القديمة-قطعة 24-شارع ابن الزهير-مبنى 3-محل رقم 10+11,بشاير جاسم محمد الزيد,,
الفا بيتا,419,17810667,48.05149428,29.33345491,السالمية-قطعة 11-شارع عبدالله الفضالة-قسيمة 25-الدور الأرضي,منى عبدالحسين عبدالرضا محمد عوض,,
المدينة العالمية,420,10116197,47.97807773,29.36842106,المرقاب-قطعة 1-قسيمة 0000ب3-شارع عبدالعزيز حمد الصقر-الدور الأرضي,فوزية ذايب غازي العتيبي,,
العهود,421,93313347,47.67424737,29.34280017,الجهراء-قطعة 91-قسيمة 49 ,عهود محمد عبدالرحمن السويلم,,
علاجي,422,20644452,47.74497318,29.34773102,مدينة جابر الأحمد-قطعة 5-قسيمة 90001-جمعية جابر الأحمد التعاونية,دلال خالد الجميعان,,
علاجي ىالمباركية(اغلاق نهائي),423,18173129,47.97503856,29.37597768,القبلة-قطعة 5-شارع عمان-قسيمة 1-الدور الأرضي-محل رقم 94+96+97,ريم محمد سعود الدخيل,,
غصون الخليج,424,16006888,47.66871778,29.35350762,الجهراء-قطعة 3-قسيمة 9029-شارع 3-جادة,عبدالله عبدالعزيز خلف كرم,,
فارما روز(اغلاق نهائي),425,93423343,48.09695303,29.17306996,العقيلة-قطعة 5-قسيمة 86-وحده 17-مجمع اوتاد,فاطمة سالم ثعيل العتيبي,,
قطينة-مبارك الكبير,426,20024456,48.03054644,29.35086365,صباح السالم-قطعة 1-قسيمة 000390-شارع 101-الدور الأرضي-المحل الوحيد,عبدالله محمد عبدالله ذياب,,
فارمستكل,427,17558297,48.00596953,29.33840749,حولي-قطعة 01-قسيمة 014619-شارع ابن خلدون-الدور الأرضي-,شاهين عادل خلف القريني,,
كلوفر,428,93404855,48.01524226,29.32250336,الجابرية-قطعة 1أ-قسيمة 198-الدور الأرضي-المحل الوحيد,مها مفرح ضيدان الشمري,الاسم في المعلومات المدنية صيدلية التركي,
سويت لوريال(اغلاق نهائي),429,20074007,48.01543036,29.32626374,حولي-قطعة 11-قسيمة 13102-الدور الأرضي-المحل الوحيد,عيد جميعان مهدي المطيري,,
سلطان المركزية,430,90897447,48.1230536,29.13199584,أبو حليفة-قطعة 2-شارع الرازي-قسيمة 12-الدور الأرضي-المحل الوحيد,أنور سلطان العيسى,الاسم غير موجود في المعلومات المدنية,
