name,id,new_id,x,y,address,owner_name,notes,category
سوبر مترو,431,94431118,48.06318935,29.32237698,السالمية-قطعة 10-شارع 10-جاده 2-قسيمة 20951-الدور الأرضي,عبدالعزيز جواد علوان اكروف,,
سمارت كير,432,20671805,48.08893001,29.3289009,شارع البحرين -قطعة 6,غنيمة ثابت إبراهيم الهارون,,
سكستي ديقرى,433,21154586,48.01406642,29.32227649,الجابرية-قطعة 10-قسيمة 176-الدور الأرضي-المحل الوحيد,وفاء جليل احمد حيدر,,
سدرة الكويت,434,18426034,48.01227907,29.32858737,حولي-قطعة 11-قسيمة 11514-شارع 164-الدور الأرضي-المحل الوحيد,ايمان علي فليح المطيري,,
كريم,435,19595884,48.12251385,29.15025191,المهبولة-قطعة 2-قسيمة 5230-شارع 233,يوسف محمد احمد اللنقاوي,,
ميس(مينامين سابقا),436,19025099,48.09385688,29.17431833,الاحمدي-العقيلة-قطعة 005-قسيمة 00043-مجمع الدره,ميساء هشام راشد الشرف,,
منار الايمان,437,13736105,48.13412631,29.07811723,الفحيحيل-قطعة 7-قسيمة 8303-الدور الأرضي-محل رقم واحد-يوجد مخزن للصيدلية+سندرة,منى عبدالعزيز إبراهيم الراشد,,
ماي مترو,438,21444823,48.13058702,29.09088392,الفحيحيل-قطعة10-شارع مكة-قسيمة 516-الدور الأرضي,مشاعل يعقوب يوسف المهنا,,
هلا سوبر سبيشلتي,439,17544418,48.01052076,29.33183976,حولي-قطعة 11-قسيمة 010456-شارع 152-الدور الأرضي-المحل الوحيد,فاطمة علي حسين دشتي,,
نوران الألماني,440,21573246,47.92677735,29.25621433,جليب الشيوخ-قطعة 4-شارع خالد عقاب الاشهب-مبنى 2438,تمارة عبدالحسين غلوم محمد,,
وي كير ديرة,441,16809584,48.04538598,29.33261577,السالمية-قطعة 11-قسيمة 005214-شارع عبدالله الفضالة-الدور الأرضي-المحل الوحيد,حصة يوسف العبيد,,
الجود,442,20039391,47.95464943,29.28755197,الفروانية-قطعة 2-قسيمة71أ172-شارع ناصر فلاح النون-الدور الأرضي,ليلى صالح  عبدالله سيدو,,
استر,443,16197282,47.96696529,29.27297814,الفروانية-قطعة3-شارع108-قسيمة 5826-شركة الخير العقارية,بدرية عبدالله غلوم بن حسن,,
الشرق الجديد,444,19061436,47.95975823,29.27564666,الفروانية-قطعة4-قسيمة 1603-المجل الأرضي,جمال محمد عصمان الشمري,,
السور,445,20009387,47.99246346,29.37023899,المرقاب -قطعة 03-قسيمة 0000ا2-شارع السور-الدور الأرضي-رقم37,فاطمة الزهراء-عدنان سيد عبدالصمد سيد,,
ماى سكن,446,93745123,48.05964381,29.32028362,السالمية-قطعة 12-شارع أبو ذر الغفاري-قسيمة 27118,ص.حنان فاروق حسين الزنكي,,
قاسم_تحول اسمها دار الشفاء الجهراء),447,91227365,47.66649514,29.35320993,الجهراء-قطعة 03-قسيمة 004536-شارع 4,ص/صالح عبدالرضا عبدالله قاسم,الاسم في المعلومات المدنية شفاء الجهراء,
ام سي,448,20914803,47.91140913,29.30764744,الرقعي-قطعة2-المبنى 117-,ص/نورة صغير خزيم العنزي,,
نبض,449,19613501,48.00773253,29.33449075,حولي-قطعة 1-شارع قتيبة بن مسلم-قسيمة016313,ص/شيرين محمد سمير مصطفي أبو نجم,,
مونتريال,450,20596825,47.96698672,29.27620591,الفروانية-قطعة 003-قسيمة005837-شارع 108,ص/حمد جاسم محمد الصايغ,,
الافنيو هيلث,451,18970136,47.94274278,29.30839128,الرى-قطعة1-قسيمة386-شارع سعد جديع الشتان,فاديا بديع الطحان,,
اور مترو,452,21446394,47.97421087,29.29047889,خيطان-قطعة07-قسيمة 000022-الدور الأرضي,ص/اسراء عبدالله احمد البلوشي,,
الشرق العالمية,453,12246518,47.9727446,29.29246868,خيطان-قطعة09-شارع مسقط-الدور الأرضي,قدرية عبدالله محمد هادي العوضي,,
سبيريت الساحل,454,90965585,48.13086683,29.09147635,الفحيحيل -قطعة 10-قسيمة 000501-شارع عوض محمد الخضير,ايمان يونس حميد العنزي,,
الاحمدي(تم غلقها),455,90907545,48.136939,29.10024903,المنقف-مركز الكوت الطبي-شارع البحرين-قطعة 4-قسيمة 89,بدر سلطان بن عيسى,,
الأبراج,456,20686169,48.11693764,29.14043025,المهبولة-قطعة1-قسيمة220-الطابق الأرضي-محل رقم 5,خلود سعد مبارك المطيري,,
صدف,457,13771883,48.13230183,29.08592592,الفحيحيل -قطعة (42/22)-قسيمة (9/8)-الطابق الأرضي-المحل الوحيد,ورثة/مبارك حشان نايف الحشان,,
المشاهير,458,95648239,47.98066632,29.37023716,المرقاب-قطعة 2-قسيمة 49-شارع عبدالعزيز حمد الصقر,ص/هيا نعيم أبو شنب,,
حولي اليرموك,459,16832565,48.0214754,29.33352506,حولي-قطعة 9-شارع محمد علي الدخان-قسيمة 7712,ص/سميحه يوسف عبدالعزيز الفليج,,
ايدول,460,20912402,48.02561737,29.3562929,الشعب-قطعة 8-قسيمة 98-شارع 81,ص/فرح عبدالحميد حسين ىصادق,,
الدوسري فارما,461,18092433,48.02522957,29.32748142,حولي-قطعة 9-قسيمة 009451-شارع 242,ص/منى خلف تركى الدوسرس,,
الشعب البحري,462,16234952,48.02536866,29.35409179,الشعب البحري-قطعة 8-شارع الشعب البحري-قسيمة 26,ص/منتهي فوزان ناصر العنجري,,
طارق الحديث,463,14733432,48.02756326,29.35467043,الشعب -قطعة 8-قسيمة 49-الدور الأرضي,ص/عتاب خلف احمد قطب الدين,,
رويال فكتوريا,464,21097315,48.08396732,29.26366102,صباح السالم-قطعة 1-شارع 101,ص/ايمان امير سالم بن سالم,,
التركي الدولي,465,18809166,48.01524226,29.32250336,الجابرية-قطعة 1ا0-قسيمة 00198-شارع 1,ص/أنور عبدالحميد تركي التركي,,
البراحه,466,11267886,48.07676282,29.33290316,السالمية-قطعة 5-قسيمة 017515-شارع قطر -الدور الأرضي,ص/منى حسين جواد الفيلي,,
الحكمه,467,21440339,48.04897067,29.33756189,السالمية-قطعة 11-شارع 3-جادة 10,ص/حسن محمد كرم محمد علي,,
الحريه,468,16789173,48.08656811,29.34346227,السالمية-قطعة 79-شارع يوسف بن حمود -محل رقم 8,ص/عفاف عبدالله سيف الوسمي,,
الصفاة الأمريكي,469,17760903,48.04348835,29.33236549,السالمية-قطعة 53-قسيمة 18-الدور الأرضي,ص.خالد سعود سالم العازمي,,
الصياد,470,94362386,48.08766678,29.32927738,السالمية-قطعة 152-شارع البحرين,ص/ايمان علي عبدالله الصياد,,
الكواكبي العالمية,471,90235427,48.08821919,29.34415599,السالمية-قطعة 2-قسيمة 007817-شارع يوسف بن حمد,ص/حيدر علي اكبر مخصيد,,
دانة العيسى,472,16198859,48.12246183,29.14208221,المهبلوة-قطعة 3-شارع 319-قسيمة 7194,ص/جمال حبيب السيد العلوي,,
السور الساحلي,473,18091828,48.12848123,29.14331013,المهبولة-قطعة 6-قسيمة 2-الدور الأرضي,ص/الشيماء يعقوب يوسف الشطي,,
برلين,474,20356776,48.11389162,29.14632439,المهبولة-قطعة 1-قسيمة 01ا143-شارع 119,ص/مبارك محمد مسفر العجمي,,
الحافظ الوطني,475,20335625,48.11405467,29.14822661,المهبولة-قطعة 1-شارع 119-الدور الأرضي,ص/محمد عبدالصمد علي وحيد,,
المتكاملة,476,20254294,48.13786835,29.07935317,الفحيحيل-قطعة 80+81+82-قسيمة 19,ص/مشاري علي عبداللطيف الدويسان,,
فيلا المهبولة,477,21104642,48.1243714,29.14982743,المهبولة-قطعة2-شارع 222-قسيمة 4103,ص/أنور حسن نايف الرميض,,
سوق الكوت,478,21034568,48.14163934,29.08098288,الفحيحيل-قطعة 14-شارع سالم صباح السالم الصباح,ص/زهراء فاضل أكبر لاري,,
نيو ريان كلينك,479,20553438,48.12914464,29.09672564,المنقف-قطعة 4-قسيمة 005527-شارع 20,ص/عنيزي محمد صالح العنيزي,,
العمرية,480,17210389,47.95886257,29.28907955,الفروانية-قطعة 63-قسيمة 164-الدور الأرضي,ص/صالح محمد حمد السعدان,,
انترناشونال كولتي,481,18945395,48.05411215,29.33524298,الفروانية-قطعة 58-قسيمة 18ا-الطابق الأرضي,الشركة المتحدة للأدوية,,
الكويت الحديثة,482,11444715,48.06325122,29.32754578,السالمية-قطعة 10-قسيمة 019618-شارع عيسى القطامي-جادة 18,ص/ساره طلال عبدالله المليحان,,
الناس,483,14600162,48.06940939,29.33901327,السالمية-قطعة 7-شارع سالم المبارك -مجمع دانا سنتر,ص/غايه ناصر عيسى السعد,,
روش,484,18160483,48.05973124,29.33620503,السالمية-قطعة 12-قسيمة 12-شارع سيد ياسين,ص/عيسى جاسم الخليفة,,
المها,485,18711919,48.07286934,29.33505727,السالمية-قطعة 5-قسيمة 16948-الدور الأرضي,ص/بدور عبدالرؤوف السيد بيومي,,
اليمامه,486,15434987,48.0094883,29.34209845,حولي-قطعة 2-شارع زرقاء اليمامة-قسيمة021635,ص/منى خليفة ملا عيسى الجيران,,
كلير,487,21017354,48.06907784,29.34071581,السالمية-قطعة 7-شارع59-قسيمة 2662,ص/فاطمة محمد محمود الرحماني,,
ميلانو,488,16809322,48.04577805,29.33266946,السالمية-قطعة11-قسيمة 005212-شارع عبدالله الفضالة,ص/نعيمةه علي محمد القبندي,,
لايف كير,489,19748377,48.04640414,29.33271466,السالمية-قطعة 11-قسيمة 3812-شارع عبدالله الفضالة,ص/عباس عبدالرزاق عباس صرخوه,,
الراية المتحدة,490,16848356,48.03055171,29.32994154,حولي-قطعة59-شارع 282-قسيمة 23,ص/جمال ناصر محمد العجمي,,
أبو فطيرة (الجميع),491,20602666,48.10150036,29.19704256,ضاحية أبو فطيرة-قطعة 2-قسيمة 9000010-جمعية أبو فطيرة,ص/بدرية خليل إبراهيم ,,
أم دي,492,95643411,48.08430355,29.25775611,صباح السالم-قطعة 1-قسيمة 000521-شارع 104-الدور الأرضي,ص/احمد علي محمد الهندي,,
ص.ج.السرة التعاونية,493,12088943,48.00300959,29.31395618,السرة-قطعة5-قسيمة 90003-شارع طارق بن زياد,جمعية السرة التعاونية,,
ص.ج. مشرف -فرع مبارك العبدالله,494,93825764,48.04438036,29.27319496,مبارك العبدالله -قطعة 6-قسيمة90007-شارع 4,جمعية مشرف التعاونية,,
ص.ج. النعيم,495,19002719,47.69930964,29.33624523,القصر-قطعة 03-قسيمة 900038-مبنى جمعية النعيم التعاونية,جمعية النعيم التعاونية,,
ص.ج.فهد الاحمدالتعاونية,496,17965044,48.10649478,29.13162542,ضاحية فهد الأحمد الصباح -قطعة 01-شارع 101-قسيمة 90006,جمعية فهد الأحمد التعاونية,,
ص.ج.مبارك الكبير والقرين التعاونية,497,18610595,48.09524344,29.18664974,مبارك الكبير-قطعة 7-قسيمة 900023,ص/ناصر نادر حسين علي جعفر,,
ص.ج.الخالدية,498,15047565,47.96367942,29.32868765,الخالدية-قطعة 2-السوق المركزي,جمعية الخالدية التعاونية,,
ص.ج.كيفان,499,10505256,47.96291592,29.33952875,كيفان -قطعة 02-قسيمة 900004-شارع فهد براك الصبيح,جمعية كيفان التعاونية,,
ص.ج.عبدالله السالم والمنصورية,500,14679835,47.98011963,29.35261053,ضاحية عبدالله السالم-قطعة 03-قسيمة 900001,جمعية عبدالله السالم والمنصورية -فرع عبدالله السالم,,
ص.ج.قرطبة,501,18243529,47.98475475,29.31301606,قرطبة-قطعة 5-قسيمة 90012-محل رقم 11,ص/انتصار نصر الله النصر الله,,
ص.ج.مبارك الكبير والقرين التعاونية-قطعة 2,502,15704561,48.07718963,29.20305006,القرين-قطعة 2-شارع 205 -جمعية ةمبارك الكبير والقرين,ص/ليلى يعقوب يوسف العلي,,
ص.ج.المنقف,503,20234496,48.12536984,29.10446177,المنقف-قطعة 4-قسيمة 900032-شارع فهد هملان الهملان,ص/عمر إبراهيم عبدالواحد الفيلكاوي,,
ص.ج.مشرف -قطعة 4,504,15242643,48.06932334,29.28034597,مشرف -قطعة 4-قسيمة 900017-شارع عبدالعزيز احمد الححمد,جمعية مشرف التعاونية,,
ص.ج.الدعية,505,10458242,48.01331361,29.35754544,الدعية-قطعة04-قسيمة 900001-مركز الضاحية,جمعية الدعية التعاونية,,
ص.ج.السالمية,506,11276635,48.08025876,29.33852387,السالمية-قطعة 05-قسيمة 900023-شارع البحرين,جمعية السالمية التعاونية,,
ص.ج.الاندلس والرقعي-فرع الاندلس,507,18995448,47.90094116,29.30157799,الاندلس-قطعة11-قسيمة900006-شارع 101,جمعية الاندلس والرقعي والتعاونية,,
ص.ج.العارضية,508,13187054,47.89640188,29.2818227,العارضية-قطعة 09-قسيمة 900004-شارع07,جمعية العارضية التعاونية,,
ص.ج.الصليبخات والدوحة,509,14125699,47.84644436,29.31468834,الصليبخات-قطعة05-قسيمة900003-شارع107,جمعية الصليبخات والدوحة التعاونية,,
ص.ج.الرحاب,510,14882868,47.9401049,29.28573377,الرحاب-قطعة 02-مركز الضاحية,جمعية الرحاب التعاونية,,
ص.ج.الصباحية,511,19698904,48.10656864,29.10692905,الصباحية-قطعة 05-قسيمة 9000015-الدور الارضس,جمعية الصباحية التعاونية,,
ص.ج.الدسمة وبنيد القار,512,10347374,47.99982036,29.3658366,الدسمة -قطعة 04-قسيمة 900010-شارع الامام الحسين  بن علي ابن ابى طالب,جمعية الدسمة وبنيد القار,,
ص.ج. القادسية,513,10429951,48.00373572,29.34974567,القادسية-قطعة 05-قسيمة 900001-شارع عبدالعزيز محمد الدعيج,جمعية القادسية التعاونية,,
ص.ج.صباح السالم,514,11966417,48.065138,29.24994176,صباح السالم-قطعة09-قسيمة 900043-شارع02,جمعية صباح السالم التاونية,,
ص.ج.بيان,515,19368024,48.04463628,29.30579057,بيان-قطعة 02-قسيمة 00012-شارع 13-الدور الأرضي,جمعية بيان التعاونية,,
ص.ج.النزهة,516,10486251,47.99197652,29.3417822,النزهه-قطعة 02-قسيمة90002-الدور الأرضي,جمعية النزهة التعاونية,,
ص.ج.الفحيحيل,517,19636121,48.12141478,29.08619604,الفحيحيل-قطعة 02-قسيمة 900015-شارع مطلق فهد العدواني-الدور الأرضي,جمعية الفحيحيل التعاونية,,
ص.ج.العدان والقصور-فرع العدان,518,14873937,48.06471413,29.2359296,العدان-قطعة 03-قسيمة 900021-شارع 20 ,جمعية العدان والقصور,,
ص.ج.الروضة,519,19888679,47.99848173,29.32952874,الروضة-قطعة 02-قسيمة 9000014-شارع عيسى عبداللطيف العبدالجليل,جمعية الروضة التعاونية,,
ص.ج. الشعب,520,11108885,48.02149192,29.35080724,الشعب-قطعة3-سوق جمعية الشعب وميدان حولي,جمعية الشعب التاونية,,
ص.ج.العديلية,521,10673954,47.98150841,29.32910292,العديلية-قطعة 4-شارع سلطان الكليب-قسيمة 900009,جمعية العديلية التعاونية,,
ص.ج.ضاحية صباح الناصر,522,14903454,47.88261031,29.27310951,ضاحية صباح الناصر-قطعة 01-قسيمة 900016-الشارع الرئيسي,جمعية صباح الناصر التعاونية,,
ص.ج. سلوي,523,90348966,48.07743276,29.29667954,سلوي-قطعة 05-شارع المخفر-الدور الأرضي,جمعية سلوى التعاونية,,
ص.ج.ضاحية الظهر,524,14982922,48.06418414,29.16847839,الظهر-قطعة 01-قسيمة 900021-طريق 20-الدور الأرضي,جمعية ضاحية الظهر التعاونية,,
ص.ج.الرقة,525,13325031,48.10118246,29.14332775,الرقة-قطعة 05-قسيمة900002-شارع05-السوق المركزي,جمعية الرقة التعاونية,,
ص.ج.اليرموك,526,92792796,47.96889253,29.30923588,اليرموك-قطعة03-قسيمة 900020-شارع عبدالعزيز بن عبدالله بن باز,جمعية اليرموك التعاونية,بحسب المعلومات المدنية يوجد عدد 2 صيدلية في الجمعية,
ص.ج.الشامية,527,16324229,47.96668419,29.35574672,الشامية -قطعة10-قسيمة 90001-شارع ابن منظور,جمعية الشامية والشويخ التعاونية,,
ص.ج.الفروانية,528,15940505,47.96026104,29.28009564,الفروانية-مبنى الجمعية-قطعة 35-شارع الفروانية العام,جمعية الفروانية التعاونية,,
ص.ج.الفردوس,529,12830095,47.87234435,29.28396341,الفردوس-قطعة 03-قسيمة 900015-شارع إبراهيم بن الاغلب,جمعية الفردوس التعاونية,,
ص.ج.العدان والقصور-فرع القصور,530,15006974,48.07499311,29.21515136,القصور -قطعة05-قسيمة900010-شارع 26-مبنى جمعية العدان والقصور التعاونية,جمعية العدان والقصورة التعاونية -فرع القصور,,
ص.ج.السلام والصديق التعاونية,531,18029741,48.00984907,29.29669793,السلام-قطعة 04-قسيمة 900005-شارع 418,جمعية السلام والصديق التعاونية,,
ص.ج.النسيم -فرع العيون,532,14963625,47.65549589,29.32890199,العيون-قطعة 04-قسيمة 900025-منى جمعية النسيم فرع العيون,جمعية النسيم التعاونية-فرع العيون,,
ص.ج.علي صباح السالم,533,16515324,48.15952663,28.96249517,علي صباح السالم -قطعة 09-قسيمة 900026-شارع 105,جمعية علي صباح السالم التعاونية,,
ص.ج.جابر العلي,534,18521533,48.07916537,29.17197549,جابر العلي-قطعة 08-قسيمة 900023-مبنى جمعية جابر العلي,جمعية جابر العلي التعاونية,,
ص.ج.الشهداء,535,19275362,48.03341594,29.27005411,الشهداء-قطعة 04-شارع 417-مبنى جمعية الشهداء,جمعية الشهداء التعاونية,,
ص.ج.الجابرية,536,18955534,48.03433355,29.31761579,الجابرية-قطعة 7-شارع الرئيسي,جمعية الجابرية التعاونية,,
ص.ج.الرميثية,537,90300292,48.0784753,29.31711098,الرميثية-المركز الرئيسى-قطعة 7-شارع ناصر المبارك,جمعية الرميثية التعاونية,,
ص.ج.الصليبية,538,14334095,47.82407764,29.28844631,الصليبية-سوق الجمعية-قطعة 04-الدور الأرضي,جمعية الصليبية التعاونية,,
ص.ج.الفيحا التعاونية,539,10467501,47.97979034,29.33839521,الفيحاء -قطعة 05-قسيمة 900004-شارع الزهراء,جمعية الفيحاء التعاونية,,
ص.ج.ابو حليفة,540,18037098,48.12652638,29.13248767,أبو حليفة-قطعة 02-قسيمة 900029-شارع محمد عبدالمحسن الدعيج,جمعية أبو حليفة التعاونية,,
ص.فارمازون الرعاية,541,21302956,47.99123214,29.2922571,الصديق-قطعة 5-قسيمة 900017-مبنى جمعية الصديق التعاونية -شارع عبدالعزيز التويجري,ص/فواز مصطفى عبداللطيف العومي,,
ص.ج.مدينة جابر الأحمد,542,93511001,47.78014501,29.33497536,ضاحية صباح الأحمد الأولى-قطعة 6-شارع المعتصم,ص/احمد سليمان عبدالعزيز الضويحي,,
ص.ج.سعد العبداللة,543,17966282,47.71557395,29.30722654,مدينة سعد العبدالله-قطعة 2-قسيمة 900024,جمعية سعد العبدالله التعاونية,,
ص.ج.الجهراء,544,17971938,47.65860403,29.34414267,الجهراء-قطعة 42-الدور الأرضي,جمعية الجهراء التعاونية,,
ص.ج.العقيلة,545,95408067,48.10206373,29.17017096,العقيلة-جمعية العقيلة التعاونية-قطعة 2,فاطمة مساعد خليفوة,الاسم غير موجود في المعلومات المدنية,
ص.ج.حطين,546,18750846,48.02013572,29.28091747,حطين-قطعة 4-قسيمة 90009-الدور الأرضي,جمعية حطين التعاونية,,
ص.ج.النهضة,547,17941288,47.8582285,29.30501427,النهضة-قطعة 2-شارع 1-قسيمة 900024,جمعية الننهضة التعاونية,,
ص.ج.الزهراء,548,93252724,48.00338152,29.27882137,الزهراء-قطعة 4-قسيمة 900004-شارع 42,جمعية الزهراء التعاونية,الاسم غير موجود في المعلومات المدنية,
ص.ج.هدية,549,15241368,48.09186584,29.14045235,هديه-قطعة1-الدور الأرضي-مبنى الجمعية الرئيسى,جمعية هدية التعاونية,,
ص.ج.ضاحية عبدالله المبارك,550,18077073,47.89495254,29.24390231,ضاحية عبدالله المبارك-قطعة 5-شارع 501-5سيمة 900030,جمعية ضاحية عبدالله المبارك التعاونية,,
ص.ج.النسيم التعاونية-فرع تيماء,551,14446927,47.68029599,29.3282331,الجهراء-قطعة 7-شارع تيماء -السوق المركزي,جمعية النسيم التعاونية -فرع تيماء,,
ص.ج.النسيم-النسيم,552,15040224,47.67084593,29.32305744,النسيم-قطعة 1-الشارع الرئيسي,جمعية النسيم التعاونية-فرع النسيم,,
ص.ج.العمرية,553,12677588,47.9544995,29.29486337,العمرية-قطعة 03-قسيمة 9000007-شارع سعود محمد النمران,جمعية العمرية-التعاونية ,,
ص.مستشفى هادي,554,90518013,48.04582061,29.32165342,الجابرية-قطعة 8-شارع 101-مبنى 16,فهد يوسف الميلم,الاسم في المعلومات المدنية هادي,
ص.مستشفى العرف,555,19770873,47.67364609,29.34351841,الجهراء-قطعة 4-قسيمة 91121,منصور بنيه العرف,,
ص.مستشفى السلام الدولي-الاحمدي,556,95401121,48.11396381,29.14752107,المهبولة -قطعة 1-شارع 119-قسيمة ا2329,,,
ص.مستشفى رويال حياة,557,16988025,48.02648975,29.32623764,الجابرية-قطعة ا3-مقابل الدائري الرابع,احمد عبدالعزيز الغنام,,
ص.مستشفى دار الشفاء الجديد,558,92618114,48.01892986,29.33538312,حولي-قطعة 9-شارع بيروت,صالب علي حسين جراغ,,
ص.مستشفى الاحمدي -التخصصي,559,19367961,48.077789,29.09823794,شمال الاحمدي -قطعة 15-قسيمة 90004,شركة نفط الكويت,,
ص.مستشفى طيبة,560,90367104,48.08146819,29.25081456,صباح السالم-قطعة 3-شارع 3-قسيمة 112,سند صالح الفضالة,,
ص.مستشفى السيف,561,18230357,48.09240026,29.33320868,السالمية-شارع البلاجات -مستشفى السيف,منصور محمود حاجي,,
ص.مستشفى لندن,562,92469876,48.11532194,29.17969011,الفنطاس-قطعة 1-قسيمة 66157,شاهين عبداللطيف الغانم,,
ص.مستشفى واره,563,20847989,48.08738299,29.2569348,صباح السالم -قطعة 2-قسيمة 355+295,غنيمه حسين فهد العمر,,
ص.مستشفى عالية الدولية,564,18082251,48.12072997,29.14561626,المهبولة -قطعة ا1-قسيمة 320-,شركة الامل بالشفاء للخدمات الطبية,,
ص.مستشفى الراشد,565,11505864,48.05611578,29.32842005,السالمية-قطعة 10-شارع عمان,شركة مستشفى الراشد,,
ص.مستشفى المواساة الجديد,566,11165628,48.0873595,29.34413911,السالمية-شارع يوسف حمود -قطعة 2-قسيمة79+82,عبدالله عدنان محمد الوزان,,
ص.مستشفى سدرة الكويت,567,17695275,47.90821678,29.30662315,الرقعي-الدائري الرابع -بجوار مجمع المحاكم,شركة مركز مناور الطبي,,
ص.المستشفى الدولي,568,95402933,48.08119188,29.33084327,السالمية ق126 شارع قطر,شركة الكويت للخدمات الطبية,,
ص.عيادة شركة البترول الوطنية,569,91137466,48.08723032,29.09312417,مصفاة ميناء عبدالله-شركة البترول الوطنية,شركة البترول الوطنية,,
ص.مستشفى الكويت,570,17980543,48.08730435,29.25812863,صباح السالم ق 1 شارع الفحيحيل,شركة المركز الطبي الكويتي,,
